    88   1   2  0.06      40.954589958231345      12.816280933091274      11.008761126680319
    89   1   2  0.06      39.409172104190766      12.877312292019925      10.357211345687638
    90   1   2  0.06      40.749179910395931      13.115266351311305      9.2970039543508189
    91   1   1 -0.12       39.54464184636506      10.314312167947801      8.7102143803019345
    92   1   2  0.06      39.657317644245978      9.2217095840806227      8.5762162993770499
    93   1   2  0.06       39.75329561350263      10.813490398221933      7.7613678949345406
    94   1   1 -0.12      38.023425030349067      10.612506848515245      8.9771687578579016
    95   1   2  0.06      37.696998610246773      10.013617502537034      9.8348931537053907
    96   1   2  0.06      37.922891737072305      11.680173181582276      9.2527186700965753
    97   1   1 -0.12      37.294905174281382        10.3249645596318      7.6579689430925768
    98   1   2  0.06      37.390858904669294      11.078223594434835      6.9231685026376617
    99   1   2  0.06      37.842695821712603       9.559528618506647      7.1532953983860734
   100   1   1 -0.06      35.797180644047671      9.9605141258745746      7.8899273078260928
   101   1   2  0.06      35.579372161648536      9.7094292968408293       8.987482661648551
   102   1   1 -0.18      34.948815693552895      11.203051288494212      7.6022758790654912
   103   1   2  0.06      34.204270978081063      11.385778600238073      8.3946705522912666
   104   1   2  0.06      35.664469664217521      12.043875707742167      7.5986723420449698
   105   1   2  0.06      34.460476530359728      11.295431993986263      6.5701064012687471
   106   1   1 -0.12      35.182970127987623      8.8496369971509008      7.0501148890690484
   107   1   2  0.06       34.06119736393709        9.02558273769435      6.9194812837133925
   108   1   2  0.06      35.523042007945662      8.9001525239106094      6.0410987774668907
   109   1   1 -0.12      35.325891079041675      7.4371731822707048      7.6714590780284224
   110   1   2  0.06      35.234303851326672      7.3842424474417401      8.7816436064665844
   111   1   2  0.06      36.332182729174207       6.978499384555338      7.4498760951101239
   112   1   1 -0.12      34.188343733765329      6.5776461060853215      7.2194955003775014
   113   1   2  0.06      34.383507154446406       6.520664957734879      6.1180814527844172
   114   1   2  0.06      33.183356056735462      7.0890545685248352      7.3384094751459541
   115   1   1 -0.06      33.993671607755061      5.1307158987854038      7.8962272711378265
   116   1   2  0.06      33.246950898945606      5.0605371599555156      8.7529125595436597
   117   1   1 -0.18      35.342127044103997      4.6390225186360476      8.5397839987920321
   118   1   2  0.06      35.213617161663038      3.8456594703061358      9.1892798268753122
   119   1   2  0.06      35.935152393383063      5.4301602555417485      8.9743890464597111
   120   1   2  0.06      36.017565582698388      4.2485242018284541      7.7107581489201662
   121   1   1 -0.12       33.52304713142702       4.150566721867273      6.7113160579708611
   122   1   2  0.06      34.109592259561147      4.5034001884463351      5.8358292475629296
   123   1   2  0.06      32.441028086252565      4.2409600223668686       6.495486504433825
   124   1   1 -0.12      33.797175961232938      2.6770828660554482       6.847178547085532
   125   1   2  0.06       34.66086711677562      2.3537881094670112      7.4122357331646018
   126   1   2  0.06      33.012697482334445      2.1779403517159199      7.4197478377749126
   127   1   1 -0.12      33.895724632847774      1.9217009995291479      5.4742145555309332
   128   1   2  0.06      34.875529854457845      2.0250652177610928      5.0201271854039122
   129   1   2  0.06      33.214553471065074      2.5156455251380714       4.869207245304052
   130   1   1 -0.06      33.573875298384891       0.428296965110186      5.4247424001325788
   131   1   2  0.06      32.450505988345157     0.25443433943468419      5.6672119798977096
   132   1   1 -0.18      34.440261544002183    -0.21429075432213907      6.4800474571674984
   133   1   2  0.06      34.122013878377331     -1.2554000575559146      6.4921306946337536
   134   1   2  0.06      35.502104284189059    -0.19298900390298002      6.1693239100052377
   135   1   2  0.06      34.336753316806742     0.20308777957694168      7.5234979566922222
   136   1   1 -0.12      33.794638916811429    -0.22235980270977773       3.939113670778847
   137   1   2  0.06      34.043939758518349     0.62220061000484028      3.2378944254948099
   138   1   2  0.06      34.618482725967155     -0.8651607356709734        4.03058174662507
   139   1   1 -0.12      32.737872628449068     -1.1036299047822533      3.3355268774714744
   140   1   2  0.06      32.119751976263572     -1.4531543587796358      4.2345852558447197
   141   1   2  0.06      32.190615257620188    -0.38999016062716052      2.6495215114932082
   142   1   1 -0.12      33.309707693400853     -2.4009872929868292      2.7593273153798807
   143   1   2  0.06      34.391885258914982     -2.4930919452475617      2.8073630378991039
   144   1   2  0.06      33.003999937508894      -3.110451017824154      3.5487316362370196
   145   1   1 -0.06       32.74432307174704     -2.7800869442814635      1.3691142864946284
   146   1   2  0.06      32.032478807797581     -2.0423477119433429     0.94267829961493055
   147   1   1 -0.18      33.956116099602475     -2.7141702613215557     0.41514716732231532
   148   1   2  0.06      33.459617300435625     -3.0692306330558061    -0.54850917065286053
   149   1   2  0.06      34.352042866026117     -1.6904087843810274     0.39652913934291151
   150   1   2  0.06       34.63899175657582     -3.4906129694789056     0.71579152849308958
   151   1   1 -0.12      32.205108830277517     -4.2715954582605438      1.4370861748135022
   152   1   2  0.06      32.603640647885179     -4.8882212083865832      2.3034248127667305
   153   1   2  0.06      32.450770876254261     -4.8534215864512644     0.52042085750919698
   154   1   1 -0.12      30.667401872292061     -4.3039170344073483      1.3211313616079436
   155   1   2  0.06      30.340125973857255     -3.3864353529434186       1.671822623973809
   156   1   2  0.06      30.399850560074512     -4.5376839681097065     0.26727834854858062
   157   1   1 -0.12      30.022765575435514     -5.4238906737011696       2.159001259335914
   158   1   2  0.06      30.379902967165236     -5.1650920965353126      3.1505728633380432
   159   1   2  0.06      30.425451082453545     -6.4237334363311218      1.9191084387812816
   160   1   1 -0.06      28.501191504485263     -5.3311315314527423      2.1215423018617061
   161   1   2  0.06      27.981811780669887     -5.9294769313364117      1.3936331086662119
   162   1   1 -0.18      27.935367938125186      -3.836800901126491       1.930780917516546
   163   1   2  0.06      28.373930003530486     -3.0536928185763239      2.5587009279240078
   164   1   2  0.06      27.989234074182562     -3.5668299742009277     0.85278685673728272
   165   1   2  0.06      26.880290393700871     -3.8061539392061623      2.1108308189225924
   166   1   1 -0.12      27.951413406584997     -5.8088608080933906      3.5347128899730174
   167   1   2  0.06      28.520872073162693     -5.5122023405679341      4.3787629281631295
   168   1   2  0.06      27.991751180325451      -6.878932905494997       3.565074844665137
   169   1   1 -0.12      26.428409013078095     -5.5848633300740564      3.8248326314832481
   170   1   2  0.06      26.300956397253138     -4.5293662787854725      4.0598823090392813
   171   1   2  0.06      25.864209815226552     -5.9682809387668492      2.9440244201192751
   172   1   1 -0.12      25.960448198545464     -6.2820597133789917       5.091763541010609
   173   1   2  0.06      25.818670829635671     -7.3056650543417723      4.8399983916829372
   174   1   2  0.06      26.824088354595119     -6.2675644419917678      5.7083527768739168
   175   1   1 -0.06      24.609661677588999     -5.7832377137826185      5.7914815071906762
   176   1   2  0.06      24.012033410850655     -6.6726021596386715      6.0669222490371846
   177   1   1 -0.18      23.678570247681609     -5.0656833835599517      4.7158670969716798
   178   1   2  0.06      23.570490377842276     -4.0046655738003913      4.9334847783509606
   179   1   2  0.06      23.911746492339169     -5.1223997923224518      3.6606330745626297
   180   1   2  0.06      22.658092452108328     -5.3652736152064762      4.8008741034240847
   181   1   1 -0.12      24.889100022164659     -4.8559165774440824       7.001440584540485
   182   1   2  0.06      25.859569693195827     -4.5020261162123107      6.8566755700822641
   183   1   2  0.06      24.252702117202638     -3.9841461310927628      6.9564193952244722
   184   1   1 -0.12      24.571972959969717     -5.5450736070849471      8.4595563546135928
   185   1   2  0.06      25.490773694134532       -5.94630934664234      8.8218862242311999
   186   1   2  0.06      23.984466642679624     -6.4807814304885856      8.2828769828759317
   187   1   1 -0.12      23.813249544459339     -4.6264915837371063      9.4431541639633814
   188   1   2  0.06      24.209328871416911     -3.6986746277751332      9.8223512095737249
   189   1   2  0.06      23.014281077585924     -4.3223974665699654      8.8369641375228891
   190   1   1 -0.06      23.163771798592503     -5.4796176643730004      10.595953687001655
   191   1   2  0.06      22.954235166918021     -6.5166429977316112      10.257721035837866
   192   1   1 -0.18      24.129506293110612     -5.7523298224342714      11.750696710778229
   193   1   2  0.06      24.398576460766691     -6.7258889499218064      11.782257555788759
   194   1   2  0.06      24.992853068123523     -5.0886356564333024      11.532006135733903
   195   1   2  0.06      23.719158855091184     -5.3603403131077192      12.720260993682311
   196   1   1 -0.12      21.929790928543735     -4.8809696223604897      11.240192832622006
   197   1   2  0.06      21.756267232539077     -3.9295371323519057      10.701512578918596
   198   1   2  0.06      22.084422851180975     -4.4705524084680928      12.205637417692303
   199   1   1 -0.12      20.658880668169729     -5.7394779818984052      11.077881821436513
   200   1   2  0.06      20.483921901542917     -6.5392634088449988      11.789873028433007
   201   1   2  0.06      20.897109162395012     -6.2515456343787754      10.210391831968213
   202   1   1 -0.12      19.300984846109532     -5.0890538983425433      10.853952920025984
   203   1   2  0.06      19.595126995382497     -4.3376043985445323      10.142130102615809
   204   1   2  0.06      18.849876415098084      -4.691181229521753      11.753903631063006
   205   1   1 -0.06      18.202261466694608     -5.8467291300380353      10.165631049079572
   206   1   2  0.06      17.661355926553906     -6.5903392723890999      10.764676970224745
   207   1   1 -0.18      18.701627132560468     -6.7848581860447865      9.0579774799839772
   208   1   2  0.06      17.786340535509257     -7.3103982751263246      8.7345641011776625
   209   1   2  0.06       19.31339738422043     -7.5647602816010604      9.5666385228548396
   210   1   2  0.06      19.285732336790378     -6.3592752043836036      8.3024449825505666
   211   1   1 -0.12      17.167203195387856     -4.8209934978205187       9.652849999899022
   212   1   2  0.06      16.650086614513992     -4.4827602029892315       10.57179401815432
   213   1   2  0.06      17.739372755383528     -3.9743237374171998      9.3072617862732603
   214   1   1 -0.12       16.21959629174226     -5.1770223266662416      8.4932996432550301
   215   1   2  0.06      16.672688208688438     -5.8677890709880014      7.7392403508939598
   216   1   2  0.06      15.491110898228158     -5.7838433395909483      9.0192155517158668
   217   1   1 -0.12      15.594018022227878     -4.0516134731099953      7.6951524236995414
   218   1   2  0.06      15.385996303726593     -3.3321651943898178      8.4282373548178438
   219   1   2  0.06      16.288747486901286       -3.62449426915741       7.011452529874429
   220   1   1 -0.06      14.247466020010675     -4.4372871646552401      6.9554653460592091
   221   1   2  0.06      14.564724159315132     -5.1230232510950673      6.1580174261674037
   222   1   1 -0.18      13.190037405249461     -4.8891000519165848      7.9868080192077615
   223   1   2  0.06      12.142692492762981     -5.0019250574671306      7.5567646225838825
   224   1   2  0.06      13.066347683942075     -4.1839195658312969       8.835673396499713
   225   1   2  0.06      13.452898663404483     -5.8423053379773418       8.341057052842956
   226   1   1 -0.12      13.613995989996864     -3.2136423399623482      6.1846318023451419
   227   1   2  0.06      12.678512303810797      -2.775621570450042      6.6271790062012084
   228   1   2  0.06      14.354173386469311      -2.438559022675105      6.0660393247565185
   229   1   1 -0.12      13.269946670393152     -3.5501495836730292      4.7027236832592809
   230   1   2  0.06       13.43968816439806     -4.6274450904611593      4.4854705298007875
   231   1   2  0.06      13.965501893460413     -3.0600406349125544      4.0274001161272199
   232   1   1 -0.12      11.916065865977327     -2.9674198123188482      4.1135718262394221
   233   1   2  0.06      11.436950629926717     -2.3703369862791424       4.859078430742569
   234   1   2  0.06      12.240122843609178     -2.2898398499635295      3.3605372670977416
   235   1   1 -0.06      10.937272352891545     -3.9890111059586708      3.4639197106554267
   236   1   2  0.06      10.004891613954007     -3.5050710039598201      3.3422190394746147
   237   1   1 -0.18      10.727729783616079     -5.2654691963710842      4.3503983232236427
   238   1   2  0.06       11.59442965471681     -5.9639727398826494      4.2249119902344683
   239   1   2  0.06      9.7437305164365764     -5.7478373653619634      4.1022495000707142
   240   1   2  0.06      10.731891452452311       -5.05333927830711      5.3883023577393789
   241   1   1 -0.12      11.242505503860823     -4.2065715399107404      1.9583582707373133
   242   1   2  0.06      12.273023574769379     -4.3957096838524619      1.8116490672917502
   243   1   2  0.06      11.153852610120696     -3.2651771602432396      1.4839743507082119
   244   1   1 -0.12      10.343533500731265     -5.3517200382999661      1.2775822672461399
   245   1   2  0.06       10.78687962579883     -6.3464656199746852      1.3351395332698694
   246   1   2  0.06      9.4399172598155836     -5.4434123872571938      1.8414031289058725
   247   1   1 -0.12      10.039422097015274     -5.0876327042382821    -0.20417622278753314
   248   1   2  0.06      10.804894856629833     -5.5454358161052859    -0.78685917954622453
   249   1   2  0.06      10.167735379456659     -4.0834963291651079    -0.49918778247835782
   250   1   1 -0.06      8.6299789851192408     -5.4677882186104148    -0.71352516408270572
   251   1   2  0.06      8.5841508837954486     -6.5916631736180076    -0.81607746629274291
   252   1   1 -0.18      7.4854534307095015     -5.1170759311614349     0.27007552825859871
   253   1   2  0.06       6.483686283795012     -5.1558137795506891    -0.15689123035171834
   254   1   2  0.06      7.4203398075290536     -5.9095651507658662      1.0171199069776555
   255   1   2  0.06      7.4794423165745911     -4.1558121589413277     0.81458657552221025
   256   1   1 -0.12      8.4592908302664149     -4.9805289133941066     -2.2343489081608565
   257   1   2  0.06      9.3829023618359066     -5.1528059282302285     -2.8067546849648388
   258   1   2  0.06      8.3151531064968207     -3.8944785648649329     -2.2591405961251909
   259   1   1 -0.12      7.3980486614222221     -5.6949995953846111     -3.1575207072565616
   260   1   2  0.06      7.5470472021503046     -6.8560130392136731     -3.3162577874325208
   261   1   2  0.06      6.4865774484887755     -5.5219883420785569      -2.584076867191254
   262   1   1 -0.12      7.3211429869183995     -5.0278180870428262     -4.5252193238448779
   263   1   2  0.06      8.0352630194912216      -5.530540823142573     -5.1872943560816394
   264   1   2  0.06      7.6247005825820802     -3.9797347253124373     -4.4792183740177984
   265   1   1 -0.06      5.9214873501489791     -5.0391120327170755     -5.1079204282717114
   266   1   2  0.06      5.1675616136657991     -5.2536291574307636     -4.3142771332490035
   267   1   1 -0.18      5.6489937032936499     -6.1371820753166384     -6.1473439009786883
   268   1   2  0.06      6.2275067491690965      -5.994980323381192      -7.037200815938097
   269   1   2  0.06      5.9802066983627711     -7.1287900525772026     -5.8773328256296704
   270   1   2  0.06       4.558978592493319     -6.2037899798195557     -6.2882176802889926
   271   1   1 -0.12      5.6436240892380614     -3.6678898378735783     -5.6708017498246885
   272   1   2  0.06      5.8359799321378114      -3.014084000379083     -4.7481230943738924
   273   1   2  0.06      6.4195109273163835     -3.3218423812410625     -6.3860220683015649
   274   1   1 -0.12       4.166032992878848     -3.5152927259570328     -6.2180061318572113
   275   1   2  0.06      4.0896964256285351     -3.7747795028494671      -7.315777228539396
   276   1   2  0.06      3.5936397790846817     -4.3197515937356883      -5.729462926543528
   277   1   1 -0.12      3.5749787921834146     -2.1679746532862199     -5.8048386962350671
   278   1   2  0.06          4.078435778437     -1.9008103599347015     -4.8621549928742906
   279   1   2  0.06       3.883496148174979     -1.3726557840220925     -6.4163243962281751
   280   1   1 -0.06       2.097641891809515     -1.9258043553696764     -5.5063129214220732
   281   1   2  0.06       1.691235407281741      -1.520709613497085     -6.4038168215200404
   282   1   1 -0.18      1.2990132463315296     -3.2528471583443421      -5.372045438593557
   283   1   2  0.06      1.7348889374066452     -3.9366827018537118      -4.584167622768911
   284   1   2  0.06     0.26321971359990115     -3.1732991817516081     -5.1686126928774874
   285   1   2  0.06      1.2120104182207583     -3.7994722190913341     -6.2453872084051509
   286   1   1 -0.12      1.8353935906767054    -0.72148890720964487     -4.4835590761204411
   287   1   2  0.06      2.6999005399316549   -0.068386925008993682      -4.363827901123706
   288   1   2  0.06      1.0823546715623502    -0.12209216094495501     -4.9480481187940422
   289   1   1 -0.12      1.3090976003181802     -0.9797403720110911      -3.052644298903584
   290   1   2  0.06     0.77369881235873406     -1.9538213847364854     -3.0574572507476541
   291   1   2  0.06      2.2279744254954847     -1.1771699073902986     -2.4868725428240168
   292   1   1 -0.12     0.37670316395768771     0.12523436135447022     -2.5358777727222508
   293   1   2  0.06    -0.61966751121689745    -0.39446777384447473      -2.497758708830895
   294   1   2  0.06     0.22872183751273442     0.96175117659537124     -3.2418318632427003
   295   1   1 -0.06     0.73222335267056049     0.64727765922220426     -1.1516837425654394
   296   1   2  0.06      1.7934485824586059     0.51102126078883225     -1.0158609937084508
   297   1   1 -0.18                       0                       0                       0
   298   1   2  0.06     0.62188331111678208    -0.21097194264245506     0.84541959351668161
   299   1   2  0.06    -0.63251085376379945    -0.92350525927449834    -0.21499621207233002
   300   1   2  0.06    -0.58116244155399621     0.76900889768947489     0.50262428926586389
   301   1   1 -0.18      62.899284884836227  7.1054273576010019e-15 -1.0802417886275889e-14
   302   1   2  0.06      62.748582227523343      1.0528444419590661    -0.18793153876864901
   303   1   2  0.06      62.145190684884909    -0.59985215865197006    -0.53769134418175057
   304   1   2  0.06      63.793109519705368    -0.24941880203122047    -0.51041904004104977
   305   1   1 -0.18     0.46645545069700833      2.1452068497841301     -1.2117182451218254
   306   1   2  0.06      1.2177232728787142      2.5028390915361429     -2.0640482097597581
   307   1   2  0.06    -0.46117485531750413      2.6306079857134717     -1.5824176127126768
   308   1   2  0.06     0.67841919886168622      2.6058671123730628    -0.24203269580351972

Bonds

  1   1   1 301
  2   1   1   4
  3   2   1   2
  4   2   1   3
  5   1   4   7
  6   2   4   5
  7   2   4   6
  8   1   7  10
  9   2   7   8
 10   2   7   9
 11   1  10  16
 12   1  10  12
 13   2  10  11
 14   2  12  13
 15   2  12  14
 16   2  12  15
 17   1  16  19
 18   2  16  17
 19   2  16  18
 20   1  19  22
 21   2  19  20
 22   2  19  21
 23   1  22  25
 24   2  22  23
 25   2  22  24
 26   1  25  31
 27   1  25  27
 28   2  25  26
 29   2  27  28
 30   2  27  29
 31   2  27  30
 32   1  31  34
 33   2  31  32
 34   2  31  33
 35   1  34  37
 36   2  34  35
 37   2  34  36
 38   1  37  40
 39   2  37  38
 40   2  37  39
 41   1  40  46
 42   1  40  42
 43   2  40  41
 44   2  42  43
 45   2  42  44
 46   2  42  45
 47   1  46  49
 48   2  46  47
 49   2  46  48
 50   1  49  52
 51   2  49  50
 52   2  49  51
 53   1  52  55
 54   2  52  53
 55   2  52  54
 56   1  55  61
 57   1  55  57
 58   2  55  56
 59   2  57  58
 60   2  57  59
 61   2  57  60
 62   1  61  64
 63   2  61  62
 64   2  61  63
 65   1  64  67
 66   2  64  65
 67   2  64  66
 68   1  67  70
 69   2  67  68
 70   2  67  69
 71   1  70  76
 72   1  70  72
 73   2  70  71
 74   2  72  73
 75   2  72  74
 76   2  72  75
 77   1  76  79
 78   2  76  77
 79   2  76  78
 80   1  79  82
 81   2  79  80
 82   2  79  81
 83   1  82  85
 84   2  82  83
 85   2  82  84
 86   1  85  91
 87   1  85  87
 88   2  85  86
 89   2  87  88
 90   2  87  89
 91   2  87  90
 92   1  91  94
 93   2  91  92
 94   2  91  93
 95   1  94  97
 96   2  94  95
 97   2  94  96
 98   1  97 100
 99   2  97  98
100   2  97  99
101   1 100 106
102   1 100 102
103   2 100 101
104   2 102 103
105   2 102 104
106   2 102 105
107   1 106 109
108   2 106 107
109   2 106 108
110   1 109 112
111   2 109 110
112   2 109 111
113   1 112 115
114   2 112 113
115   2 112 114
116   1 115 121
117   1 115 117
118   2 115 116
119   2 117 118
120   2 117 119
121   2 117 120
122   1 121 124
123   2 121 122
124   2 121 123
125   1 124 127
126   2 124 125
127   2 124 126
128   1 127 130
129   2 127 128
130   2 127 129
131   1 130 136
132   1 130 132
133   2 130 131
134   2 132 133
135   2 132 134
136   2 132 135
137   1 136 139
138   2 136 137
139   2 136 138
140   1 139 142
141   2 139 140
142   2 139 141
143   1 142 145
144   2 142 143
145   2 142 144
146   1 145 151
147   1 145 147
148   2 145 146
149   2 147 148
150   2 147 149
151   2 147 150
152   1 151 154
153   2 151 152
154   2 151 153
155   1 154 157
156   2 154 155
157   2 154 156
158   1 157 160
159   2 157 158
160   2 157 159
161   1 160 166
162   1 160 162
163   2 160 161
164   2 162 163
165   2 162 164
166   2 162 165
167   1 166 169
168   2 166 167
169   2 166 168
170   1 169 172
171   2 169 170
172   2 169 171
173   1 172 175
174   2 172 173
175   2 172 174
176   1 175 181
177   1 175 177
178   2 175 176
179   2 177 178
180   2 177 179
181   2 177 180
182   1 181 184
183   2 181 182
184   2 181 183
185   1 184 187
186   2 184 185
187   2 184 186
188   1 187 190
189   2 187 188
190   2 187 189
191   1 190 196
192   1 190 192
193   2 190 191
194   2 192 193
195   2 192 194
196   2 192 195
197   1 196 199
198   2 196 197
199   2 196 198
200   1 199 202
201   2 199 200
202   2 199 201
203   1 202 205
204   2 202 203
205   2 202 204
206   1 205 211
207   1 205 207
208   2 205 206
209   2 207 208
210   2 207 209
211   2 207 210
212   1 211 214
213   2 211 212
214   2 211 213
215   1 214 217
216   2 214 215
217   2 214 216
218   1 217 220
219   2 217 218
220   2 217 219
221   1 220 226
222   1 220 222
223   2 220 221
224   2 222 223
225   2 222 224
226   2 222 225
227   1 226 229
228   2 226 227
229   2 226 228
230   1 229 232
231   2 229 230
232   2 229 231
233   1 232 235
234   2 232 233
235   2 232 234
236   1 235 241
237   1 235 237
238   2 235 236
239   2 237 238
240   2 237 239
241   2 237 240
242   1 241 244
243   2 241 242
244   2 241 243
245   1 244 247
246   2 244 245
247   2 244 246
248   1 247 250
249   2 247 248
250   2 247 249
251   1 250 256
252   1 250 252
253   2 250 251
254   2 252 253
255   2 252 254
256   2 252 255
257   1 256 259
258   2 256 257
259   2 256 258
260   1 259 262
261   2 259 260
262   2 259 261
263   1 262 265
264   2 262 263
265   2 262 264
266   1 265 271
267   1 265 267
268   2 265 266
269   2 267 268
270   2 267 269
271   2 267 270
