11 1 2 0.06 -8.28321795260328 2.8071264006923826 2.647221210429535 1 0 0
16 1 1 -0.12 -7.827136556753338 2.7790871076448482 4.778426742529362 1 0 0
19 1 1 -0.12 -8.732358994746765 4.025752191836439 4.890352214285485 1 0 0
21 1 2 0.06 -8.180133581100367 4.887332206139071 4.511834259118594 1 0 0
7 1 1 -0.12 -6.298197384388775 1.9650438909967676 2.9020311808666364 1 0 0
9 1 2 0.06 -5.880501373172752 2.9314397844094913 2.6164396728738737 1 0 0
18 1 2 0.06 -6.827674179299326 3.0660327540646293 5.110773285025488 1 0 0
129 1 2 0.06 33.201139469746536 2.229238974710647 4.534612015897757 0 0 0
41 1 2 0.06 -14.832832698813574 7.918365041857086 5.36341070114031 1 0 0
35 1 2 0.06 -12.168224468633753 6.380047258120179 5.118707129783232 1 0 0
225 1 2 0.06 12.891003574987643 -5.46372506897859 8.897108449448787 0 0 0
208 1 2 0.06 17.683412214382045 -7.209108890799445 8.483758398039853 0 0 0
215 1 2 0.06 16.557947196427598 -5.349634494481339 7.387610547194889 0 0 0
221 1 2 0.06 14.166785499989508 -5.315021621176474 6.735802422660015 0 0 0
216 1 2 0.06 15.662857398020208 -5.883393520554673 8.79374640720868 0 0 0
210 1 2 0.06 19.188130683534496 -6.354493130665116 8.1460205749529 0 0 0
175 1 1 -0.06 24.126724210204756 -5.989590720792378 5.754802559507205 0 0 0
176 1 2 0.06 23.629837074676956 -6.901066401214827 6.091521828364215 0 0 0
184 1 1 -0.12 24.102858876933496 -5.82747562041347 8.332935610740627 0 0 0
186 1 2 0.06 23.157672206759692 -6.359354485743058 8.207996959376025 0 0 0
185 1 2 0.06 24.855935288985066 -6.584765055782256 8.555928149075648 0 0 0
174 1 2 0.06 26.20275429360659 -6.653485334673849 5.7731995985409625 0 0 0
220 1 1 -0.06 13.868711626302883 -4.4018710150116895 7.253999389522669 0 0 0
222 1 1 -0.18 12.648766077808716 -4.693931350005659 8.16354408017449 0 0 0
223 1 2 0.06 11.79547452703175 -5.053975563478009 7.585854838771496 0 0 0
224 1 2 0.06 12.322624331225946 -3.8089602863844867 8.71172154303219 0 0 0
226 1 1 -0.12 13.447476926928466 -3.338736308678566 6.200147112246668 0 0 0
227 1 2 0.06 12.63829808013498 -2.73112714127344 6.607737540818796 0 0 0
228 1 2 0.06 14.255367022432722 -2.63133783551131 6.009275353166686 0 0 0
214 1 1 -0.12 16.15138706365658 -5.017521560064601 8.3440965126469 0 0 0
217 1 1 -0.12 15.073377286050786 -3.9303602122652137 8.124852888484469 0 0 0
219 1 2 0.06 15.580540198527729 -3.0849551602628935 7.658386226771469 0 0 0
213 1 2 0.06 17.940908986246384 -3.882803534022095 8.681554754234966 0 0 0
181 1 1 -0.12 24.442619820870263 -5.12118094787429 7.002560349578772 0 0 0
183 1 2 0.06 23.85280286151967 -4.205091427949117 6.944848098035322 0 0 0
182 1 2 0.06 25.48265442052046 -4.7887579749654705 7.006928545956129 0 0 0
131 1 2 0.06 32.04859385613082 0.2693369569399877 5.388638804210622 0 0 0
130 1 1 -0.06 33.13801619570778 0.29752842615283015 5.463640230476997 0 0 0
132 1 1 -0.18 33.56174709080367 -0.36080608617373855 6.792229352193331 0 0 0
133 1 2 0.06 33.32272548638536 -1.4249206345063286 6.7901864124833935 0 0 0
134 1 2 0.06 34.63441725469498 -0.26183046060567605 6.968858112790784 0 0 0
135 1 2 0.06 33.03647756985253 0.07330646743361058 7.643016134287606 0 0 0
127 1 1 -0.12 33.597042417972794 1.7746897989590522 5.444572025103497 0 0 0
33 1 2 0.06 -11.705914370849712 4.703574758992346 6.86884839920377 1 0 0
22 1 1 -0.12 -9.20857432371427 4.271839931896793 6.335714439122739 1 0 0
23 1 2 0.06 -9.93022523043334 3.5044132124678313 6.617560138813133 1 0 0
24 1 2 0.06 -8.35171088214421 4.089215781878423 6.9875508026582125 1 0 0
17 1 2 0.06 -8.152582587672846 2.0314424044163175 5.504021751097689 1 0 0
126 1 2 0.06 32.120884405573356 2.465530962074716 6.896139469580909 0 0 0
123 1 2 0.06 32.498715372266744 4.506563907563063 5.835144060906217 0 0 0
115 1 1 -0.06 33.71100975058862 5.059659407255559 7.559134541419404 0 0 0
116 1 2 0.06 32.929183159804936 4.926940079081817 8.309713016771838 0 0 0
117 1 1 -0.18 35.070904324130325 4.684521623049903 8.216796921090534 0 0 0
121 1 1 -0.12 33.38513082509791 4.138115170378313 6.355741897057179 0 0 0
122 1 2 0.06 34.205453121092106 4.240605068796761 5.642681237525352 0 0 0
124 1 1 -0.12 33.170572437139235 2.6379544041926692 6.651235190245558 0 0 0
125 1 2 0.06 33.74020451057772 2.321468050711779 7.52224441721539 0 0 0
118 1 2 0.06 35.11892409538456 3.6383731026481456 8.512805286667849 0 0 0
120 1 2 0.06 35.91196258707117 4.870926063015084 7.547127344927262 0 0 0
54 1 2 0.06 -18.70614455867367 8.226742974970513 7.094051087556842 1 0 0
46 1 1 -0.12 -15.627082110722354 8.203758809212026 7.353126735755723 1 0 0
47 1 2 0.06 -16.07017668714952 7.213078882190388 7.471067615294828 1 0 0
53 1 2 0.06 -17.894661885004226 8.35085245459804 8.616375443627255 1 0 0
48 1 2 0.06 -15.267153728101587 8.481990146276694 8.34508358719114 1 0 0
52 1 1 -0.12 -18.093864286245992 8.901397993931063 7.695218240351494 1 0 0
34 1 1 -0.12 -12.148615992614872 6.670199883642482 6.170004670842765 1 0 0
37 1 1 -0.12 -13.60225068087188 6.79467619281742 6.7244833663731285 1 0 0
38 1 2 0.06 -14.174330373018627 5.903397346192762 6.460778624320113 1 0 0
39 1 2 0.06 -13.527008769517805 6.769446519023319 7.812651899561068 1 0 0
40 1 1 -0.06 -14.430428093436468 8.065954892633044 6.367242475273933 1 0 0
32 1 2 0.06 -11.377724985227925 5.9164301435650515 8.054718881567211 1 0 0
36 1 2 0.06 -11.64182328530173 7.632956372256629 6.210501062763676 1 0 0
31 1 1 -0.12 -11.270134204825236 5.695759656617184 6.991514072687458 1 0 0
25 1 1 -0.06 -9.753662288496233 5.708203594340716 6.588462137045248 1 0 0
26 1 2 0.06 -9.608995164721705 6.319413067739127 5.6960578827787955 1 0 0
27 1 1 -0.18 -8.934828935056338 6.327845407614191 7.746209566960168 1 0 0
28 1 2 0.06 -9.280085585501702 7.338889089174188 7.965115541590379 1 0 0
30 1 2 0.06 -7.873755165848181 6.396389008356508 7.4981579416429085 1 0 0
29 1 2 0.06 -9.02374026800356 5.744325276711805 8.663716859552416 1 0 0
106 1 1 -0.12 34.69057918487714 8.8736752601366 7.060317663818232 0 0 0
108 1 2 0.06 35.47168142926094 8.653240964983937 6.331978977655297 0 0 0
109 1 1 -0.12 34.389808754850876 7.610932674544465 7.891165879257208 0 0 0
110 1 2 0.06 33.7838076413845 7.854722768908147 8.764831701567303 0 0 0
111 1 2 0.06 35.34961810227378 7.258524634548294 8.26603316452637 0 0 0
112 1 1 -0.12 33.641460166715 6.534045546374458 7.068204620511999 0 0 0
113 1 2 0.06 34.08420986246833 6.55888710817819 6.070898293311835 0 0 0
114 1 2 0.06 32.59991537022533 6.829307884838485 6.924961950287084 0 0 0
83 1 2 0.06 -27.611104130283824 10.084619417335162 8.574649488287356 1 0 0
69 1 2 0.06 -22.95537282252708 9.54153221448999 8.825225693770093 1 0 0
71 1 2 0.06 -23.720205915927295 12.215492901079429 8.885024895379182 1 0 0
78 1 2 0.06 -25.26207516387852 10.488865932779525 8.260351653645607 1 0 0
62 1 2 0.06 -20.583288926466523 8.991508518898883 8.658690912389773 1 0 0
61 1 1 -0.12 -20.441110002884017 9.878033630607263 8.038318649949929 1 0 0
63 1 2 0.06 -20.766247066231582 9.57703317719345 7.040855668226548 1 0 0
65 1 2 0.06 -21.774763623222963 11.549339372054824 7.714553533347548 1 0 0
55 1 1 -0.06 -18.904119867861144 10.18200949993733 8.034387294078257 1 0 0
56 1 2 0.06 -18.720592151532166 10.92903638519391 7.260069509013256 1 0 0
64 1 1 -0.12 -21.402198731479977 10.981063532960867 8.56795593324864 1 0 0
49 1 1 -0.12 -16.770939975076143 9.15795493369194 6.91925592077974 1 0 0
50 1 2 0.06 -16.434232328878537 10.183498946222564 7.075716391455543 1 0 0
51 1 2 0.06 -16.963974003110458 9.065992102661795 5.8495091332919955 1 0 0
42 1 1 -0.18 -13.592977954863729 9.36579837713343 6.346731818768177 1 0 0
43 1 2 0.06 -12.85004936582946 9.36099171195729 5.548617002607813 1 0 0
44 1 2 0.06 -14.223833983011028 10.236980326877827 6.170444318547972 1 0 0
45 1 2 0.06 -13.070513462225023 9.521587709534842 7.291451715428444 1 0 0
100 1 1 -0.06 35.02705878912525 10.117633412609557 7.931684272852586 0 0 0
102 1 1 -0.18 34.05715374524906 11.254154708909653 7.5250546690167965 0 0 0
103 1 2 0.06 33.01398669764414 10.97239342652577 7.681795981791126 0 0 0
104 1 2 0.06 34.23821035413385 12.150760664094257 8.118920775382257 0 0 0
105 1 2 0.06 34.17347738191058 11.526078920305139 6.474882890888473 0 0 0
107 1 2 0.06 33.80370535722411 9.079560688361745 6.457620495116537 0 0 0
91 1 1 -0.12 38.89851571010975 10.57807448749574 8.65122815816828 0 0 0
92 1 2 0.06 39.179147741571256 9.57828853186846 8.315458134062979 0 0 0
93 1 2 0.06 39.07442502908573 11.228120362022722 7.792271216969027 0 0 0
97 1 1 -0.12 36.49709918476705 10.617542136997187 7.71657366686911 0 0 0
98 1 2 0.06 36.51601004479555 11.647649015644063 7.35655501311733 0 0 0
99 1 2 0.06 36.985398290020726 10.046338870590212 6.926468733997098 0 0 0
206 1 2 0.06 17.556210469736996 -6.122975717699632 10.722675137308606 0 0 0
205 1 1 -0.06 18.163100898516007 -5.644859592949786 9.951175180242146 0 0 0
207 1 1 -0.18 18.557739387228125 -6.748608967413865 8.943963189876015 0 0 0
199 1 1 -0.12 20.68700595905601 -5.8176586118878255 10.873458424168533 0 0 0
200 1 2 0.06 20.516940683510548 -6.583291621516413 11.631555322141324 0 0 0
201 1 2 0.06 20.927823849971446 -6.348455344392384 9.953428675130588 0 0 0
209 1 2 0.06 19.098583092245455 -7.560523129944954 9.43072968879234 0 0 0
190 1 1 -0.06 23.296618433753515 -5.593601381163669 10.765730655141105 0 0 0
191 1 2 0.06 23.155676781863335 -6.656398414477501 10.56097980781611 0 0 0
192 1 1 -0.18 24.30350616358475 -5.490460401799069 11.936738685842776 0 0 0
193 1 2 0.06 25.268709201435584 -5.92936026941198 11.676737667063847 0 0 0
218 1 2 0.06 14.71719675464984 -3.550156419274124 9.083523974777655 0 0 0
211 1 1 -0.12 17.30063947557997 -4.543208474453852 9.268533152788763 0 0 0
212 1 2 0.06 16.882040401881163 -3.9178737981300635 10.058921485935805 0 0 0
204 1 2 0.06 19.08396762647792 -4.517635269350709 11.575266644915274 0 0 0
202 1 1 -0.12 19.401489959171386 -4.972054315990327 10.635394182047968 0 0 0
203 1 2 0.06 19.710236090495982 -4.134601445359497 10.008819432710396 0 0 0
189 1 2 0.06 23.290107625866916 -4.045987048105136 9.216947593066166 0 0 0
196 1 1 -0.12 21.93739107130648 -4.95783925345642 11.216965965614662 0 0 0
197 1 2 0.06 21.834892829164197 -3.9527845320543484 10.807705267045058 0 0 0
198 1 2 0.06 21.927482695849235 -4.802177863560107 12.297108666799076 0 0 0
187 1 1 -0.12 23.922511350071325 -4.876511497953615 9.531141376130421 0 0 0
188 1 2 0.06 24.8879979517935 -4.42626092555053 9.77082757649444 0 0 0
194 1 2 0.06 24.480802293114827 -4.453626966081639 12.226018798715899 0 0 0
119 1 2 0.06 35.24091465033685 5.249053689701135 9.133536838933843 0 0 0
79 1 1 -0.12 -26.453564859214055 11.296423129603085 9.894310736382849 1 0 0
80 1 2 0.06 -26.563161625922348 12.273481572070729 9.423600168959183 1 0 0
81 1 2 0.06 -26.382794097735697 11.468645357709235 10.968214440168886 1 0 0
82 1 1 -0.12 -27.703740238107038 10.414759434730115 9.610095322763726 1 0 0
84 1 2 0.06 -27.63151043486472 9.498416272620595 10.19862955928295 1 0 0
85 1 1 -0.06 -29.134451570928483 11.030671472276374 9.804190007979464 1 0 0
67 1 1 -0.12 -22.59184073056813 10.407686482766643 9.380751943286526 1 0 0
68 1 2 0.06 -22.23651523860041 10.001984718632016 10.3297312290495 1 0 0
70 1 1 -0.06 -23.792375490223236 11.383304873502084 9.587259828755542 1 0 0
72 1 1 -0.18 -23.723908871069412 11.948697592352552 11.019258279797832 1 0 0
74 1 2 0.06 -23.92242071074257 11.177812146859708 11.7648058872808 1 0 0
75 1 2 0.06 -22.73538504684358 12.36234529892122 11.226471978958926 1 0 0
76 1 1 -0.12 -25.15126068018941 10.651285604860242 9.333788454888264 1 0 0
77 1 2 0.06 -25.085004827552112 9.654389670056702 9.77280425615789 1 0 0
66 1 2 0.06 -20.884518051383452 11.704878252013884 9.194028403872196 1 0 0
59 1 2 0.06 -18.725253345250664 10.123024170415164 10.2177830533643 1 0 0
60 1 2 0.06 -18.72622142974471 11.759077766801354 9.559542278593412 1 0 0
57 1 1 -0.18 -18.39031618249853 10.738243026335915 9.38187503331563 1 0 0
58 1 2 0.06 -17.299296165571306 10.763734365228053 9.409774963183928 1 0 0
101 1 2 0.06 34.853803574120604 9.901265312867281 8.987092463543483 0 0 0
94 1 1 -0.12 37.381506301172536 10.53164152306092 8.983768001063801 0 0 0
86 1 2 0.06 39.44321877143416 10.613495380324565 10.732521259082326 0 0 0
95 1 2 0.06 37.17124931062318 9.609296781026394 9.52729236345116 0 0 0
96 1 2 0.06 37.10279504903218 11.34587039986959 9.653352677534556 0 0 0
87 1 1 -0.18 -29.161690359189446 12.564417198996622 9.961020917643864 1 0 0
88 1 2 0.06 -28.55967501506098 12.887045026272418 10.811331219680199 1 0 0
90 1 2 0.06 -28.781543261883556 13.06591334410765 9.07071677306093 1 0 0
73 1 2 0.06 -24.443255676388322 12.754608222797572 11.168211771042834 1 0 0
89 1 2 0.06 38.7969886371113 12.926984181913774 10.133328799946973 0 0 0
195 1 2 0.06 23.93614924196698 -6.021197899887017 12.815904192151699 0 0 0

Velocities

270 0.0001092503521232485 7.704381713607445e-06 -8.377616423843237e-06
267 8.032005043127396e-06 1.5143997635755796e-05 6.100316262816274e-06
269 -3.96627079421986e-05 1.1095352098775059e-05 -1.835473840969025e-06
285 3.81034733724545e-05 7.207897123276435e-06 7.93069096530346e-06
275 0.0001249737886964038 -3.8769279095206914e-05 4.1847312647415696e-06
268 -8.208126143243916e-05 2.5918860050300422e-05 -9.762039469028932e-06
271 -6.846753557286326e-05 -1.1479177349809895e-05 1.57549636575764e-05
273 -0.00010951326884788762 8.536877655161606e-06 2.2594184287481628e-05
265 3.811459835040775e-05 2.3420297658498055e-05 1.5349538718593035e-05
281 4.66351419196934e-05 -3.093216374417412e-05 3.511278331114813e-05
266 0.00016782789453603138 -1.2468482645979748e-05 4.483907123787323e-05
259 3.817498594422476e-05 1.8725053451627528e-05 8.176586945659184e-06
260 -1.4387762454740372e-05 1.3950184406644072e-05 6.288570260892066e-06
263 -0.0001985539095573734 1.5380251154374013e-05 -6.571861372154767e-05
290 0.0001305213583785815 -6.4632937204187745e-06 -8.091047670974162e-05
284 0.00019064047330614214 7.26275186969825e-05 -4.438435578797882e-05
280 3.431904244984382e-05 -3.1603461196786e-05 3.483995284807698e-05
282 6.913272013296863e-05 1.5231689449702524e-05 -6.947870454629009e-07
