      27       1   3  0.0600  25.6847141545  32.0782454843  37.4480726835  # hc
      28       1   3  0.0600  24.0143936326  32.0308694800  37.9577868724  # hc
      29       1   2 -0.1200  24.3589772038  31.2966186363  40.7177175559  # ct
      30       1   3  0.0600  24.3247368263  32.3628493186  41.0967098054  # hc
      31       1   3  0.0600  24.7612475191  30.6727604763  41.4795312857  # hc
      32       1   1  0.4700  22.8738305833  30.9546234453  40.3876814511  # c
      33       1   4 -0.4700  22.6263302046  30.4543116338  39.3027808739  # o
      34       1   2 -0.1200  21.7752266072  31.2508275107  41.4471345916  # ct
      35       1   3  0.0600  22.3302922000  31.9248847074  42.1823552692  # hc
      36       1   3  0.0600  21.4807552066  30.3348737539  41.9492895822  # hc
      37       1   2 -0.0600  20.4487299591  31.9682550452  41.0178713052  # ct
      38       1   3  0.0600  19.7406776384  31.8029399928  41.8061074899  # hc
      39       1   2 -0.1800  19.7482402872  31.2790922459  39.7563534493  # ct
      40       1   3  0.0600  20.3918831066  31.3878017541  38.8090521678  # hc
      41       1   3  0.0600  19.6644124478  30.1894165810  39.8786826384  # hc
      42       1   3  0.0600  18.7675222399  31.7344875238  39.5087003447  # hc
      43       1   2 -0.1200  20.5528822209  33.4537071263  40.8953803947  # ct
      44       1   3  0.0600  19.6073864426  33.9458466520  40.8365304451  # hc
      45       1   3  0.0600  20.8692096743  33.8730095348  41.8872156957  # hc
      46       1   1  0.4700  21.5130290137  34.0604611066  39.8614979904  # c
      47       1   4 -0.4700  21.6400569918  33.5469945321  38.7662305477  # o
      48       1   2 -0.1200  22.3340332605  35.2463508517  40.3275061797  # ct
      49       1   3  0.0600  21.6143904146  36.0666245388  40.6313321320  # hc
      50       1   3  0.0600  22.8328881844  34.9518709118  41.3039469796  # hc
      51       1   2 -0.0600  23.3900231972  35.7121484755  39.3121521512  # ct
      52       1   3  0.0600  23.9468587066  34.7905275957  39.4086158374  # hc
      53       1   2 -0.1800  23.0109072725  36.0003928104  37.8271489712  # ct
      54       1   3  0.0600  23.8745318625  36.0586575410  37.2231058079  # hc
      55       1   3  0.0600  22.2916842072  35.2889679619  37.3373001497  # hc
      56       1   3  0.0600  22.5363976773  36.9680775544  37.6593915823  # hc
      57       1   2 -0.1200  24.4494632377  36.7722062704  39.8045343878  # ct
      58       1   3  0.0600  24.9294076357  37.2494038291  38.9395583625  # hc
      59       1   3  0.0600  24.0219261149  37.4872783174  40.4303202794  # hc
      60       1   1  0.4700  25.5768295611  36.1246464919  40.6321018591  # c
      61       1   4 -0.4700  26.0979603554  35.0683996116  40.2910047813  # o
      62       1   2 -0.1200  26.0530290628  37.0113813910  41.8126703955  # ct
      63       1   3  0.0600  27.1233204806  36.8245188203  41.8322011359  # hc
      64       1   3  0.0600  26.0961624239  38.0813279441  41.6070042929  # hc
      65       1   2 -0.0600  25.4965248293  36.6922533513  43.2386179204  # ct
      66       1   3  0.0600  25.9148682848  37.3812640999  43.9309443310  # hc
      67       1   2 -0.1800  25.8650897278  35.2461537205  43.5979529294  # ct
      68       1   3  0.0600  25.8676941031  35.1493238911  44.6248990689  # hc
      69       1   3  0.0600  26.7708387578  34.9534933824  43.1167284391  # hc
      70       1   3  0.0600  25.1439549283  34.5912046148  43.2327995614  # hc
      71       1   2 -0.1200  23.9446504774  36.9958389331  43.4920204543  # ct
      72       1   3  0.0600  23.3422650085  36.5331279324  42.7352276211  # hc
      73       1   3  0.0600  23.6263823617  36.6136275185  44.5023540967  # hc
      74       1   1  0.4700  23.5345155489  38.4894637360  43.5197686879  # c
      75       1   4 -0.4700  24.3312358432  39.4200526484  43.2720546343  # o
      76       1   2 -0.1200  22.0662164747  38.8475485476  43.7388417719  # ct
      77       1   3  0.0600  21.8223024142  38.5076456068  44.7569297011  # hc
      78       1   3  0.0600  21.4120310331  38.2968187924  43.0472325472  # hc
      79       1   2 -0.0600  21.6444968729  40.3611378759  43.6517564314  # ct
      80       1   3  0.0600  22.4417866362  40.9681032213  43.1519046349  # hc
      81       1   2 -0.1800  21.4864131533  40.9327526451  45.0778452630  # ct
      82       1   3  0.0600  20.7647217948  41.7413625057  44.9157001559  # hc
      83       1   3  0.0600  22.4555862540  41.2351234572  45.4218980280  # hc
      84       1   3  0.0600  21.0194716241  40.3146118382  45.8798598104  # hc
      85       1   2 -0.1200  20.2715041868  40.6580104396  42.9050734063  # ct
      86       1   3  0.0600  19.8331666792  41.6564659219  43.2998773908  # hc
      87       1   3  0.0600  19.5568855859  39.8594920134  43.0483201691  # hc
      88       1   1  0.4700  20.5048809616  40.8597533614  41.4253896823  # c
      89       1   4 -0.4700  21.1510019414  41.7926786224  40.9987960294  # o
      90       1   2 -0.1200  19.9726563213  39.7785048171  40.5290573579  # ct
      91       1   3  0.0600  19.3556663569  39.1792398222  41.1178622843  # hc
      92       1   3  0.0600  19.3462861699  40.3023895337  39.8060507833  # hc
      93       1   2 -0.0600  21.0267267490  38.8404764541  39.8081588055  # ct
      94       1   3  0.0600  21.6479370903  38.3255169522  40.5501163875  # hc
      95       1   2 -0.1800  20.2325378355  37.8104376499  39.0751668082  # ct
      96       1   3  0.0600  19.4756536833  37.3953878321  39.7507865857  # hc
      97       1   3  0.0600  20.7844690894  36.9800529466  38.7809377226  # hc
      98       1   3  0.0600  19.5896228665  38.2324841071  38.3731377662  # hc
      99       1   2 -0.1200  22.0704782345  39.6867754592  39.0216263373  # ct
     100       1   3  0.0600  22.9920270807  39.0868555657  38.8265987362  # hc
     101       1   3  0.0600  22.4934912688  40.3535242636  39.6815937568  # hc
     102       1   1  0.4700  21.4897201752  40.4008109178  37.7867878490  # c
     103       1   4 -0.4700  20.5602220302  41.2037057368  37.8903135003  # o
     104       1   2 -0.1200  22.5015671141  40.4871340251  36.6446921081  # ct
     105       1   3  0.0600  23.5384712909  40.4511213395  37.0235597088  # hc
     106       1   3  0.0600  22.3848146225  41.4572254266  36.2461971407  # hc
     107       1   2 -0.0600  22.2621274838  39.5185370622  35.4620643479  # ct
     108       1   3  0.0600  22.2461721716  38.4734139361  35.8197398941  # hc
     109       1   2 -0.1800  23.3736279231  39.8049444071  34.4668738417  # ct
     110       1   3  0.0600  23.2527211374  39.3029575874  33.5212943234  # hc
     111       1   3  0.0600  23.3552292926  40.8870875976  34.1642688921  # hc
     112       1   3  0.0600  24.2699046242  39.3850116477  35.0189695668  # hc
     113       1   2 -0.1200  20.7813048332  39.8024931392  34.8419770158  # ct
     114       1   3  0.0600  19.9855395298  39.5994974572  35.5359245985  # hc
     115       1   3  0.0600  20.7604584687  40.8774689722  34.5480333184  # hc
     116       1   1  0.4700  20.4811228194  39.0292811591  33.5156751113  # c
     117       1   4 -0.4700  20.6737710238  39.6043799855  32.4327779847  # o
     118       1   2 -0.1200  19.7047752816  37.7177543283  33.6244198880  # ct
     119       1   3  0.0600  18.7148752462  37.8890467555  33.2301218445  # hc
     120       1   3  0.0600  19.5422217337  37.3758712364  34.6474338347  # hc
     121       1   2 -0.0600  20.2756502656  36.4545722608  32.8784573808  # ct
     122       1   3  0.0600  19.4354949056  35.7454066420  32.9473301514  # hc
     123       1   2 -0.1800  20.5353317446  36.6930701649  31.3972476449  # ct
     124       1   3  0.0600  21.0040288825  35.8390182595  30.9645189611  # hc
     125       1   3  0.0600  21.0825274967  37.5949781135  31.2124643274  # hc
     126       1   3  0.0600  19.6531970833  36.8913849355  30.7419748235  # hc
     127       1   2 -0.1200  21.5474161930  35.8137784694  33.5000690641  # ct
     128       1   3  0.0600  21.5894388266  34.8097402901  33.1110156131  # hc
     129       1   3  0.0600  21.5140849923  35.8571848018  34.6634827134  # hc
     130       1   1  0.4700  22.9274258085  36.4137028073  33.3004938664  # c
     131       1   4 -0.4700  23.1407983020  37.1402913405  32.3387123783  # o
     132       1   2 -0.1200  23.9941901033  36.1419253897  34.3890909301  # ct
     133       1   3  0.0600  24.1310908678  37.0568842371  34.9034258325  # hc
     134       1   3  0.0600  23.6151410654  35.4511917012  35.1811858234  # hc
     135       1   2 -0.0600  25.3427283066  35.6290735165  33.9012940851  # ct
     136       1   3  0.0600  25.8207663081  35.1880824309  34.7782220136  # hc
     137       1   2 -0.1800  25.2470750121  34.3505078425  33.0280506869  # ct
     138       1   3  0.0600  26.1298035943  33.7372011119  33.2200505537  # hc
     139       1   3  0.0600  25.2530301936  34.5173503525  31.9568889386  # hc
     140       1   3  0.0600  24.3128336511  33.7842872284  33.3138919528  # hc
     141       1   2 -0.1200  26.2355251962  36.7279424419  33.2338517277  # ct
     142       1   3  0.0600  25.8062788981  36.9884516951  32.3021937001  # hc
     143       1   3  0.0600  26.1976041883  37.6024020063  33.8503521193  # hc
     144       1   1  0.4700  27.7033918842  36.3935006696  33.1439485485  # c
     145       1   4 -0.4700  28.3541209710  36.0010375660  34.2022997499  # o
     146       1   2 -0.1200  28.4806771824  36.6608313254  31.8775298221  # ct
     147       1   3  0.0600  27.7483624836  36.7978575425  31.0993678503  # hc
     148       1   3  0.0600  29.0066698097  37.6608342666  31.8851576791  # hc
     149       1   2 -0.0600  29.5020381105  35.5649523302  31.3788723606  # ct
     150       1   3  0.0600  29.6373280333  35.7794801097  30.3323176713  # hc
     151       1   2 -0.1800  28.9227178354  34.2183705819  31.4684901974  # ct
     152       1   3  0.0600  29.2846464808  33.4400137351  30.6968600947  # hc
     153       1   3  0.0600  27.8142778326  34.0361243189  31.4055201556  # hc
     154       1   3  0.0600  29.2468241474  33.8695803080  32.4797268908  # hc
     155       1   2 -0.1200  30.9921082233  35.6185155246  31.8993790035  # ct
     156       1   3  0.0600  31.1525755560  35.7255366021  32.9291287720  # hc
     157       1   3  0.0600  31.4822914468  34.6579561508  31.6760144597  # hc
     158       1   1  0.4700  31.8794714449  36.6906139120  31.2588529678  # c
     159       1   4 -0.4700  31.7913642590  37.8126148071  31.7524321318  # o
     160       1   2 -0.1200  33.0379167246  36.2780877816  30.3042253836  # ct
     161       1   3  0.0600  33.9093217533  36.5951132033  30.8260454902  # hc
     162       1   3  0.0600  32.9633055100  35.2441437746  30.2305738825  # hc
     163       1   2 -0.0600  32.9343983135  37.0251469424  28.9509933060  # ct
     164       1   3  0.0600  32.0762093411  36.6693199109  28.4364343990  # hc
     165       1   2 -0.1800  32.7819216671  38.4772203374  28.8996434567  # ct
     166       1   3  0.0600  33.6819676363  38.9747120976  29.1845620160  # hc
     167       1   3  0.0600  32.4180619836  38.8621137226  27.9454209046  # hc
     168       1   3  0.0600  31.9904421198  38.8459779584  29.6026693514  # hc
     169       1   2 -0.1200  34.0072368252  36.5879091777  27.8294696466  # ct
     170       1   3  0.0600  33.9777316130  35.5872244465  27.4944350731  # hc
     171       1   3  0.0600  33.7184077799  37.2788338942  26.9757341892  # hc
     172       1   1  0.4700  35.4885887881  36.8724954333  28.1000827738  # c
     173       1   4 -0.4700  35.8009205371  37.5974083748  29.0731932340  # o
     174       1   2 -0.1200  36.5079448051  36.2987196830  27.1598576554  # ct
     175       1   3  0.0600  36.6256794240  37.0322683713  26.3728841814  # hc
     176       1   3  0.0600  36.1324105505  35.2854122631  26.7132203575  # hc
     177       1   2 -0.0600  37.8490494740  35.8217756262  27.7022438738  # ct
     178       1   3  0.0600  38.2505447210  35.3886207887  26.8703323424  # hc
     179       1   2 -0.1800  37.8087948285  34.5281807236  28.4868294958  # ct
     180       1   3  0.0600  37.2991489521  34.8815131382  29.3854773908  # hc
     181       1   3  0.0600  38.8437775647  34.1368805270  28.6816770441  # hc
     182       1   3  0.0600  37.1763154991  33.8052953490  28.1298421666  # hc
     183       1   2 -0.1200  38.8018649104  36.8972995657  28.1849023911  # ct
     184       1   3  0.0600  38.6025659512  37.7874667930  27.6072036661  # hc
     185       1   3  0.0600  39.7583759406  36.6552064353  27.8083043736  # hc
     186       1   1  0.4700  38.8427871639  37.2817195111  29.7063325391  # c
     187       1   4 -0.4700  38.1030974877  38.1976020069  30.1100006837  # o
     188       1   2 -0.1200  40.0795225533  36.7660439775  30.6001737684  # ct
     189       1   3  0.0600  40.7959346875  36.2239572763  30.0101932597  # hc
     190       1   3  0.0600  40.5295388785  37.6663698721  31.0040236314  # hc
     191       1   2 -0.0600  39.5539726317  35.8178351643  31.7263166922  # ct
     192       1   3  0.0600  38.5088062691  36.1436377574  31.8628405297  # hc
     193       1   2 -0.1800  40.2026736250  36.1549810179  33.0870824944  # ct
     194       1   3  0.0600  39.6841595350  35.5656760193  33.8496670755  # hc
     195       1   3  0.0600  41.2780449669  35.8970953149  33.1231791664  # hc
     196       1   3  0.0600  40.1178544660  37.2217991133  33.4693192472  # hc
     197       1   2 -0.1200  39.7377833416  34.3034707588  31.4972621960  # ct
     198       1   3  0.0600  39.5772657332  33.7346897144  32.4026011744  # hc
     199       1   3  0.0600  38.9633043441  33.8984928252  30.9465562707  # hc
     200       1   1  0.4700  41.1895042853  33.8947207382  31.0947817065  # c
     201       1   4 -0.4700  42.1436031680  34.0901302120  31.8412443103  # o
     202       1   2 -0.1200  41.3840289154  33.5201379096  29.6154522387  # ct
     203       1   3  0.0600  40.5137958044  32.8901426345  29.3320895588  # hc
     204       1   3  0.0600  41.4982217698  34.3395574137  28.8990050075  # hc
     205       1   2 -0.0600  42.5189769138  32.6179318499  29.2346004416  # ct
     206       1   3  0.0600  42.3122128364  32.2714293285  28.2429743732  # hc
     207       1   2 -0.1800  42.7793030596  31.3070365587  30.1124939899  # ct
     208       1   3  0.0600  43.6107842836  30.8249273478  29.6352800887  # hc
     209       1   3  0.0600  41.9314003796  30.7413903787  30.3361493295  # hc
     210       1   3  0.0600  43.1342882571  31.5140923756  31.1513765125  # hc
     211       1   2 -0.1200  43.8222790236  33.4760608858  29.0645365140  # ct
     212       1   3  0.0600  43.6641062932  34.5331921192  29.3923015265  # hc
     213       1   3  0.0600  44.5948215835  33.1285187396  29.7538687189  # hc
     214       1   1  0.4700  44.4206670156  33.5720116126  27.6826306853  # c
     215       1   4 -0.4700  43.7810679450  34.0932345612  26.7758185270  # o
     216       1   2 -0.1200  45.6905289196  32.6816014229  27.4880096100  # ct
     217       1   3  0.0600  46.0561619226  32.3795280200  28.5069806598  # hc
     218       1   3  0.0600  45.3911917528  31.7490546236  27.0090946954  # hc
     219       1   2 -0.0600  46.7994118962  33.3407871010  26.6013110692  # ct
     220       1   3  0.0600  46.2500515203  33.3446748529  25.5698250914  # hc
     221       1   2 -0.1800  47.1752203702  34.8032311258  26.6569976455  # ct
     222       1   3  0.0600  47.9834059455  35.0355193620  25.9895085206  # hc
     223       1   3  0.0600  47.4406793220  35.1237699259  27.7131080339  # hc
     224       1   3  0.0600  46.3443836352  35.3821008975  26.5335750390  # hc
     225       1   2 -0.1200  48.1107379060  32.4763086077  26.5899797152  # ct
     226       1   3  0.0600  47.8214721195  31.4864189999  26.3226205431  # hc
     227       1   3  0.0600  48.7671832428  32.8739981834  25.8286816990  # hc
     228       1   1  0.4700  48.9398211350  32.3790960140  27.8720301526  # c
     229       1   4 -0.4700  49.0875976426  33.4021253377  28.5215335564  # o
     230       1   2 -0.1200  49.5890039692  31.0034509805  28.1696307878  # ct
     231       1   3  0.0600  50.7038603100  31.1579659255  28.1142118424  # hc
     232       1   3  0.0600  49.2784735419  30.3866793615  27.3262426332  # hc
     233       1   2 -0.0600  49.2841888814  30.2816265777  29.5820419291  # ct
     234       1   3  0.0600  50.2037797820  30.4906106824  30.2017641177  # hc
     235       1   2 -0.1800  48.0989579044  30.7948504915  30.3868267082  # ct
     236       1   3  0.0600  48.1034098978  30.5131349141  31.4179867541  # hc
     237       1   3  0.0600  48.0764868902  31.8581309104  30.4268109715  # hc
     238       1   3  0.0600  47.1598075016  30.5246580259  29.8900325492  # hc
     239       1   2 -0.1200  49.1268659301  28.7405016078  29.2995214858  # ct
     240       1   3  0.0600  48.8397610622  28.1202280026  30.1469501816  # hc
     241       1   3  0.0600  48.3652454607  28.7120567901  28.5116551932  # hc
     242       1   1  0.4700  50.3527389993  28.0866358052  28.7268471928  # c
     243       1   4 -0.4700  51.3737452697  28.6900166621  28.3918364687  # o
     244       1   2 -0.1200  50.3153693617  26.5564965883  28.5002942383  # ct
     245       1   3  0.0600  50.2737015548  26.0813277822  29.5219922868  # hc
     246       1   3  0.0600  51.2141341838  26.2655086566  28.1063668007  # hc
     247       1   2 -0.0600  49.1027772644  26.1427418344  27.5817950488  # ct
     248       1   3  0.0600  48.8890904304  27.0177871991  26.9470847873  # hc
     249       1   2 -0.1800  47.8237910240  25.7317137101  28.2914428195  # ct
     250       1   3  0.0600  47.0064915041  25.7705772725  27.5988852249  # hc
     251       1   3  0.0600  47.5572849977  26.4822044558  29.1580993321  # hc
     252       1   3  0.0600  47.7437922931  24.6146856950  28.6282796095  # hc
     253       1   2 -0.1200  49.5845729945  25.1124754920  26.5758813152  # ct
     254       1   3  0.0600  49.9640591413  24.2066373915  27.0196807446  # hc
     255       1   3  0.0600  48.7867927083  24.9551377233  25.8824035316  # hc
     256       1   1  0.4700  50.6457254203  25.5851110981  25.5991058025  # c
     257       1   4 -0.4700  50.3719723753  26.3189140701  24.6473508358  # o
     258       1   2 -0.1200  52.1633213715  25.1021589938  25.7804257585  # ct
     259       1   3  0.0600  52.3082236099  24.5219488208  26.6716968105  # hc
     260       1   3  0.0600  52.7102276361  26.0825089732  26.0116379704  # hc
     261       1   2 -0.0600  52.6544213881  24.2809980470  24.5319598232  # ct
     262       1   3  0.0600  53.7219225309  24.2166789648  24.6583590266  # hc
     263       1   2 -0.1800  52.0658475977  22.7985394415  24.6735486581  # ct
     264       1   3  0.0600  52.9050196752  22.3427030490  25.1892221192  # hc
     265       1   3  0.0600  51.1353333373  22.6518397062  25.3556086039  # hc
     266       1   3  0.0600  52.0132877917  22.2590117991  23.7809675416  # hc
     267       1   2 -0.1200  52.5034119017  24.9363407266  23.1368359154  # ct
     268       1   3  0.0600  52.7376166545  25.9960703616  23.2302313146  # hc
     269       1   3  0.0600  51.5310156952  24.9326649332  22.6464764271  # hc
     270       1   1  0.4700  53.3927125090  24.3167010649  22.1331068892  # c
     271       1   4 -0.4700  52.9656301280  23.4268400190  21.4368760599  # o
     272       1   2 -0.1200  54.7516854161  24.8826687312  21.8039943658  # ct
     273       1   3  0.0600  55.0857138315  25.5648556599  22.5941041513  # hc
     274       1   3  0.0600  55.4458464914  24.0522745756  21.7730176132  # hc
     275       1   2 -0.0600  54.9035945643  25.6063593988  20.4501617586  # ct
     276       1   3  0.0600  56.0066669713  25.8498850031  20.5053069652  # hc
     277       1   2 -0.1800  54.5710522326  24.6827812808  19.2736543695  # ct
     278       1   3  0.0600  53.4541176675  24.6431196284  19.2286463074  # hc
     279       1   3  0.0600  55.0546205284  23.7140115574  19.3231708959  # hc
     280       1   3  0.0600  54.8877864736  25.2152225560  18.3231408554  # hc
     281       1   2 -0.1200  27.7617330657  23.1905013032  38.3262438515  # ct
     282       1   3  0.0600  28.2247411382  22.4982338407  38.9619697854  # hc
     283       1   3  0.0600  26.7252424877  22.9221957898  38.3625162919  # hc
     284       1   2 -0.1200  28.2451013998  22.9639785374  36.8702229089  # ct
     285       1   3  0.0600  28.0929424877  23.8795562902  36.2709648637  # hc
     286       1   3  0.0600  29.3129398909  22.8449312212  36.7928219720  # hc
     287       1   2 -0.1800  27.3509018951  21.9474929405  36.1382810047  # ct
     288       1   3  0.0600  27.9005552431  21.0552157870  35.9803503585  # hc
     289       1   3  0.0600  27.2433371093  22.3947249155  35.1619050228  # hc
     290       1   3  0.0600  26.3643594774  21.7354104550  36.5550246260  # hc
     291       1   2 -0.1200  54.1405200459  26.9134684702  20.3131318388  # ct
     292       1   3  0.0600  53.1893559570  26.7942768767  19.8307225224  # hc
     293       1   3  0.0600  53.8272987167  27.1976424675  21.3037312623  # hc
     294       1   2 -0.1200  54.8977727122  28.0432267855  19.7225515154  # ct
     295       1   3  0.0600  54.6594736765  28.0295818073  18.6658961479  # hc
     296       1   3  0.0600  55.9763290127  27.8357334383  19.6669183256  # hc
     297       1   2 -0.1800  54.7147811452  29.3943409938  20.3821835045  # ct
     298       1   3  0.0600  55.2987991406  29.4896079137  21.2796793384  # hc
     299       1   3  0.0600  53.6920300660  29.5340817813  20.6871601707  # hc
     300       1   3  0.0600  54.9755611542  30.2075150878  19.6420212619  # hc

Bonds

       1       3       1     281  # ct,ct
       2       1       4       1  # c,ct
       3       4       1       2  # ct,hc
       4       4       1       3  # ct,hc
       5       1       4       6  # c,ct
       6       2       4       5  # c,o
       7       3       6       9  # ct,ct
       8       4       6       7  # ct,hc
       9       4       6       8  # ct,hc
      10       3       9      15  # ct,ct
      11       3       9      11  # ct,ct
      12       4       9      10  # ct,hc
      13       4      11      12  # ct,hc
      14       4      11      13  # ct,hc
      15       4      11      14  # ct,hc
      16       1      18      15  # c,ct
      17       4      15      16  # ct,hc
      18       4      15      17  # ct,hc
      19       1      18      20  # c,ct
      20       2      18      19  # c,o
      21       3      20      23  # ct,ct
      22       4      20      21  # ct,hc
      23       4      20      22  # ct,hc
      24       3      23      29  # ct,ct
      25       3      23      25  # ct,ct
      26       4      23      24  # ct,hc
      27       4      25      26  # ct,hc
      28       4      25      27  # ct,hc
      29       4      25      28  # ct,hc
      30       1      32      29  # c,ct
      31       4      29      30  # ct,hc
      32       4      29      31  # ct,hc
      33       1      32      34  # c,ct
      34       2      32      33  # c,o
      35       3      34      37  # ct,ct
      36       4      34      35  # ct,hc
      37       4      34      36  # ct,hc
      38       3      37      43  # ct,ct
      39       3      37      39  # ct,ct
      40       4      37      38  # ct,hc
      41       4      39      40  # ct,hc
      42       4      39      41  # ct,hc
      43       4      39      42  # ct,hc
      44       1      46      43  # c,ct
      45       4      43      44  # ct,hc
      46       4      43      45  # ct,hc
      47       1      46      48  # c,ct
      48       2      46      47  # c,o
      49       3      48      51  # ct,ct
      50       4      48      49  # ct,hc
      51       4      48      50  # ct,hc
      52       3      51      57  # ct,ct
      53       3      51      53  # ct,ct
      54       4      51      52  # ct,hc
      55       4      53      54  # ct,hc
      56       4      53      55  # ct,hc
      57       4      53      56  # ct,hc
      58       1      60      57  # c,ct
      59       4      57      58  # ct,hc
      60       4      57      59  # ct,hc
      61       1      60      62  # c,ct
      62       2      60      61  # c,o
      63       3      62      65  # ct,ct
      64       4      62      63  # ct,hc
      65       4      62      64  # ct,hc
      66       3      65      71  # ct,ct
      67       3      65      67  # ct,ct
      68       4      65      66  # ct,hc
      69       4      67      68  # ct,hc
      70       4      67      69  # ct,hc
      71       4      67      70  # ct,hc
      72       1      74      71  # c,ct
      73       4      71      72  # ct,hc
      74       4      71      73  # ct,hc
      75       1      74      76  # c,ct
      76       2      74      75  # c,o
      77       3      76      79  # ct,ct
      78       4      76      77  # ct,hc
      79       4      76      78  # ct,hc
      80       3      79      85  # ct,ct
      81       3      79      81  # ct,ct
      82       4      79      80  # ct,hc
      83       4      81      82  # ct,hc
      84       4      81      83  # ct,hc
      85       4      81      84  # ct,hc
      86       1      88      85  # c,ct
      87       4      85      86  # ct,hc
      88       4      85      87  # ct,hc
      89       1      88      90  # c,ct
      90       2      88      89  # c,o
      91       3      90      93  # ct,ct
      92       4      90      91  # ct,hc
      93       4      90      92  # ct,hc
      94       3      93      99  # ct,ct
      95       3      93      95  # ct,ct
      96       4      93      94  # ct,hc
      97       4      95      96  # ct,hc
      98       4      95      97  # ct,hc
      99       4      95      98  # ct,hc
     100       1     102      99  # c,ct
     101       4      99     100  # ct,hc
     102       4      99     101  # ct,hc
     103       1     102     104  # c,ct
     104       2     102     103  # c,o
     105       3     104     107  # ct,ct
     106       4     104     105  # ct,hc
     107       4     104     106  # ct,hc
     108       3     107     113  # ct,ct
     109       3     107     109  # ct,ct
     110       4     107     108  # ct,hc
     111       4     109     110  # ct,hc
     112       4     109     111  # ct,hc
     113       4     109     112  # ct,hc
     114       1     116     113  # c,ct
     115       4     113     114  # ct,hc
     116       4     113     115  # ct,hc
     117       1     116     118  # c,ct
     118       2     116     117  # c,o
     119       3     118     121  # ct,ct
     120       4     118     119  # ct,hc
     121       4     118     120  # ct,hc
     122       3     121     127  # ct,ct
     123       3     121     123  # ct,ct
     124       4     121     122  # ct,hc
     125       4     123     124  # ct,hc
     126       4     123     125  # ct,hc
     127       4     123     126  # ct,hc
     128       1     130     127  # c,ct
     129       4     127     128  # ct,hc
     130       4     127     129  # ct,hc
     131       1     130     132  # c,ct
     132       2     130     131  # c,o
     133       3     132     135  # ct,ct
     134       4     132     133  # ct,hc
     135       4     132     134  # ct,hc
     136       3     135     141  # ct,ct
     137       3     135     137  # ct,ct
     138       4     135     136  # ct,hc
     139       4     137     138  # ct,hc
     140       4     137     139  # ct,hc
     141       4     137     140  # ct,hc
     142       1     144     141  # c,ct
     143       4     141     142  # ct,hc
     144       4     141     143  # ct,hc
     145       1     144     146  # c,ct
     146       2     144     145  # c,o
     147       3     146     149  # ct,ct
     148       4     146     147  # ct,hc
     149       4     146     148  # ct,hc
     150       3     149     155  # ct,ct
     151       3     149     151  # ct,ct
     152       4     149     150  # ct,hc
     153       4     151     152  # ct,hc
     154       4     151     153  # ct,hc
     155       4     151     154  # ct,hc
     156       1     158     155  # c,ct
     157       4     155     156  # ct,hc
     158       4     155     157  # ct,hc
     159       1     158     160  # c,ct
     160       2     158     159  # c,o
     161       3     160     163  # ct,ct
     162       4     160     161  # ct,hc
     163       4     160     162  # ct,hc
     164       3     163     169  # ct,ct
     165       3     163     165  # ct,ct
     166       4     163     164  # ct,hc
