233 1 2 -0.06 46.60985093863523 31.046785706586267 33.386929474002294 0 0 0
228 1 1 0.47 46.39954913481309 33.694467298673544 33.26136370184725 0 0 0
234 1 3 0.06 47.69461225181019 31.113202712834124 33.45524077224658 0 0 0
122 1 3 0.06 25.150618513287164 36.22762193711881 30.60471525239427 0 0 0
129 1 3 0.06 25.944697619752606 35.062505906260014 32.65313900539991 0 0 0
128 1 3 0.06 26.80271755238224 34.688637251120916 31.330667439452082 0 0 0
139 1 3 0.06 29.37235764700685 32.54683131288758 32.325791199392626 0 0 0
130 1 1 0.47 28.028724122659884 35.80869267101911 32.50179281606241 0 0 0
127 1 2 -0.12 26.644355067497276 35.56643312954308 31.93245415434876 0 0 0
142 1 3 0.06 31.01452401627871 34.374930492006605 32.23068265258913 0 0 0
141 1 2 -0.12 30.86608413675627 34.43412832597515 33.328188270722066 0 0 0
159 1 4 -0.47 32.994659441480216 34.510447789644495 30.589639926922786 0 0 0
143 1 3 0.06 30.920914342567983 35.48519319609682 33.48681948316229 0 0 0
162 1 3 0.06 35.77197586151416 36.22431434821545 30.532640022879757 0 0 0
158 1 1 0.47 33.97122422497228 35.10839213374396 31.046827242644685 0 0 0
160 1 2 -0.12 34.784498409616575 36.03017089715203 30.146056185486806 0 0 0
161 1 3 0.06 34.281240738666774 37.050541607644 30.065330814702687 0 0 0
157 1 3 0.06 35.83704975796939 34.54541419686141 31.975580652652603 0 0 0
156 1 3 0.06 34.72287649680361 35.38257098469176 32.99319976885406 0 0 0
155 1 2 -0.12 34.75523761702305 34.526917534036386 32.29481255569 0 0 0
220 1 3 0.06 45.05433160617561 35.53806804828058 30.57563608650556 0 0 0
226 1 3 0.06 44.751409307511715 35.1170050611752 33.20825017534825 0 0 0
215 1 4 -0.47 45.258853094291894 38.009312295435485 33.39503750412365 0 0 0
221 1 2 -0.18 46.73390567525161 34.50225428935496 30.41213528362775 0 0 0
225 1 2 -0.12 45.261785358336105 34.43151705603804 32.503465512878094 0 0 0
219 1 2 -0.06 45.79916653053305 35.26129840220656 31.325988290645334 0 0 0
214 1 1 0.47 45.403710761809215 37.68672191190307 32.21981389883091 0 0 0
216 1 2 -0.12 46.41236119458409 36.59899111938714 31.78730278570812 0 0 0
217 1 3 0.06 47.00965697051219 37.0454312531951 31.008929150493636 0 0 0
218 1 3 0.06 47.128937761598316 36.41431421681985 32.61051994556638 0 0 0
119 1 3 0.06 24.5183131883166 38.26671934891211 31.297561716093337 0 0 0
118 1 2 -0.12 25.085195165491992 37.70409429531314 32.030898304481404 0 0 0
120 1 3 0.06 24.316947982460604 37.209463344643176 32.463033301810036 0 0 0
121 1 2 -0.06 25.92405803517575 36.73630209597076 31.145083534861623 0 0 0
126 1 3 0.06 26.10040567133947 37.633871629585066 29.172222204579064 0 0 0
123 1 2 -0.18 26.809695901187553 37.31221060634741 29.96319025758526 0 0 0
125 1 3 0.06 27.478240481486196 38.12381937985492 30.405538767743828 0 0 0
131 1 4 -0.47 28.87635072692179 36.495178693892136 31.982933484919542 0 0 0
168 1 3 0.06 34.15189786518675 37.44951008243028 27.70002647630522 0 0 0
166 1 3 0.06 35.85728236488168 37.419794110674395 27.805979490998222 0 0 0
212 1 3 0.06 43.66855762835359 37.896829801885836 30.941281776273737 0 0 0
211 1 2 -0.12 44.672911408877766 38.318711227881955 31.01462143877068 0 0 0
204 1 3 0.06 42.680132807955815 40.35295936231699 30.780827782830123 0 0 0
206 1 3 0.06 44.74378250164653 40.11685644786859 32.018644308825074 0 0 0
205 1 2 -0.06 44.75785174360987 39.84095897985959 30.952397783101436 0 0 0
202 1 2 -0.12 43.597866643429086 40.54443914402457 30.21054766532092 0 0 0
207 1 2 -0.18 46.18764465876525 40.29388974438153 30.56642239612576 0 0 0
208 1 3 0.06 46.803498170982515 39.91557909209957 31.36540330916145 0 0 0
210 1 3 0.06 46.50732056663526 39.79051380642743 29.66499051030376 0 0 0
203 1 3 0.06 43.78321681524976 41.607688958393446 30.176957936101527 0 0 0
209 1 3 0.06 46.234360887736905 41.3815121492104 30.470613422875566 0 0 0
12 1 3 0.06 22.298438340787097 23.661389245289282 36.84867096245142 0 0 0
10 1 3 0.06 23.733474545545008 25.56662094042439 37.29816730126694 0 0 0
7 1 3 0.06 21.839375810618794 25.223173018715926 38.712645148200984 0 0 0
14 1 3 0.06 21.361028622593658 24.658453598850304 35.68174376808692 0 0 0
8 1 3 0.06 20.814889725163777 26.007420352551375 37.596482783799225 0 0 0
11 1 2 -0.18 22.308357434590555 24.5180459169855 36.11588875220953 0 0 0
13 1 3 0.06 23.041249875569203 24.264935744161605 35.41379641432378 0 0 0
9 1 2 -0.06 22.818103595746457 25.832066260033816 36.800419048268914 0 0 0
15 1 2 -0.12 23.05577686772783 27.10572128338021 35.89682180280628 0 0 0
16 1 3 0.06 22.210092373617695 27.24983681731453 35.17356913868915 0 0 0
18 1 1 0.47 24.3161959280964 26.888081298450405 35.02668666142633 0 0 0
19 1 4 -0.47 24.175444862259983 26.781584169778622 33.810942990986284 0 0 0
27 1 3 0.06 25.862777541686203 29.3087727380812 34.09726078737045 0 0 0
20 1 2 -0.12 25.756096488654308 26.76077137570505 35.63513761454228 0 0 0
24 1 3 0.06 27.79180818766525 27.678914134407574 35.678011227259944 0 0 0
23 1 2 -0.06 26.771520111796537 28.00126603368617 35.560386572874094 0 0 0
22 1 3 0.06 26.211662316987994 25.865049889039998 35.17009208366855 0 0 0
25 1 2 -0.18 26.755733749695246 28.62507262289284 34.21841284953884 0 0 0
26 1 3 0.06 26.9035277802895 27.944250532102497 33.30738591402722 0 0 0
238 1 3 0.06 45.30361133252037 29.416893817022576 33.91872959925066 0 0 0
235 1 2 -0.18 46.23131000650786 29.815294411512166 34.28247326223779 0 0 0
236 1 3 0.06 46.95825190590235 29.062272089226514 34.25925528119151 0 0 0
237 1 3 0.06 46.20221523774279 30.059908372233128 35.359625931929166 0 0 0
33 1 4 -0.47 24.595222910712643 29.977195121473727 36.20372245125561 0 0 0
32 1 1 0.47 25.348501278912217 29.58033957028704 37.08267289376926 0 0 0
41 1 3 0.06 23.12641102450217 31.856948367841312 38.14057123239494 0 0 0
138 1 3 0.06 29.5444741531547 31.858299674963543 34.0163323323967 0 0 0
140 1 3 0.06 28.013177754152878 32.61715418077733 33.27280585009051 0 0 0
28 1 3 0.06 27.670126367962368 29.314964473074703 34.13686313609682 0 0 0
30 1 3 0.06 27.329747025404743 29.685655503870773 36.632092606691 0 0 0
147 1 3 0.06 32.7908119906382 31.969447959524512 33.90356468539032 0 0 0
154 1 3 0.06 35.0635139933107 33.0730139831362 34.97626901874734 0 0 0
153 1 3 0.06 35.29399537703541 31.612953895286054 34.14464909922076 0 0 0
151 1 2 -0.18 35.30861225456654 32.63666120896201 33.990868030716264 0 0 0
152 1 3 0.06 36.329175426926774 32.94708744280518 33.7332541085915 0 0 0
231 1 3 0.06 44.82497474912262 32.26035937623458 33.839600288077534 0 0 0
230 1 2 -0.12 45.927817443382224 32.352419033280384 33.93675240335761 0 0 0
232 1 3 0.06 46.16097953474372 32.44453615123311 35.04307982893079 0 0 0
97 1 3 0.06 20.090183005346365 35.92624038607697 35.98927809952633 0 0 0
100 1 3 0.06 22.644273188107636 35.41276324222067 35.658970235648084 0 0 0
99 1 2 -0.12 22.775466802673638 36.03270712860323 36.53167224904024 0 0 0
108 1 3 0.06 25.753371373578798 37.537731185367925 35.46090036144814 0 0 0
101 1 3 0.06 23.79345313571827 35.792566212657654 36.945156709739855 0 0 0
137 1 2 -0.18 29.088924411943662 32.64580528035975 33.36345419678665 0 0 0
135 1 2 -0.06 29.514922293041206 34.03807413941626 33.8626781677953 0 0 0
134 1 3 0.06 27.51923296038053 34.63311662190465 34.228440876297185 0 0 0
132 1 2 -0.12 28.351040127087987 35.10284273507373 33.80760006920685 0 0 0
136 1 3 0.06 29.625835876162885 33.90257669026322 34.920141956124205 0 0 0
133 1 3 0.06 28.520200930833084 35.95115114072762 34.508449023712636 0 0 0
144 1 1 0.47 32.101058072181594 33.90052721644382 33.98744547795402 0 0 0
145 1 4 -0.47 32.50490961608164 34.31018311134023 35.07326486758752 0 0 0
229 1 4 -0.47 47.49018683100131 34.13769298161088 33.55089077600792 0 0 0
103 1 4 -0.47 21.937123992951207 38.01031835087841 35.5605450470394 0 0 0
102 1 1 0.47 22.91128764575407 37.399730424165824 35.944489896968115 0 0 0
114 1 3 0.06 23.94758394884815 39.026182912715825 34.03746215178077 0 0 0
113 1 2 -0.12 24.99548664785686 39.177231420878144 34.23564464588972 0 0 0
116 1 1 0.47 25.75464690859487 38.69496846169885 32.99006155793987 0 0 0
115 1 3 0.06 25.19281852957464 40.29527540160999 34.35656448602039 0 0 0
107 1 2 -0.06 25.35858693580832 38.516144654046045 35.644979694187874 0 0 0
104 1 2 -0.12 24.03751480008023 38.34065165215409 36.47306810428806 0 0 0
117 1 4 -0.47 26.95623702945372 38.92577506111971 32.88814856760025 0 0 0
110 1 3 0.06 27.33061412171358 39.29206921479161 35.984903924608794 0 0 0
112 1 3 0.06 26.62492990822728 38.65339506103799 37.412867945194044 0 0 0
109 1 2 -0.18 26.383310899316125 39.2281443641539 36.492863399056034 0 0 0
5 1 4 -0.47 22.888694647550157 27.557794366038458 39.651196230480984 0 0 0
6 1 2 -0.12 21.791026522429064 26.090510031321074 37.98197688498745 0 0 0
283 1 3 0.06 19.18538720705388 26.990747984116126 38.97530199381937 0 0 0
282 1 3 0.06 18.680646194247974 28.41938583594023 39.569699911692524 0 0 0
281 1 2 -0.12 19.552758392151027 27.79159084570551 39.52437348746021 0 0 0
3 1 3 0.06 20.5581023840074 28.5482227062171 37.84219404390117 0 0 0
1 1 2 -0.12 20.80937413339476 28.35162671202305 38.85505602664 0 0 0
4 1 1 0.47 21.959733080147167 27.393027278400123 38.83056087644587 0 0 0
17 1 3 0.06 23.12721086966552 28.053550872263575 36.40797488053078 0 0 0
2 1 3 0.06 21.11489942981942 29.299579647611093 39.23060591160338 0 0 0
21 1 3 0.06 25.627803859746844 26.444605506396865 36.69684638689526 0 0 0
37 1 2 -0.06 24.765378814525988 31.15732287617237 39.24504310725039 0 0 0
34 1 2 -0.12 24.76684933565415 29.782186003674646 38.507559747749255 0 0 0
36 1 3 0.06 23.696982472258686 29.57745969570009 38.466250634774795 0 0 0
38 1 3 0.06 24.019767695957267 31.0999622916785 40.00091783379244 0 0 0
35 1 3 0.06 25.274382361106266 29.15766028498728 39.22020649330957 0 0 0
43 1 2 -0.12 26.125647919710413 31.457747481519107 40.011044718374905 0 0 0
39 1 2 -0.18 24.104674292246116 32.25641112353991 38.39619378305442 0 0 0
44 1 3 0.06 25.894971101027206 31.91715517726248 40.97005816256183 0 0 0
40 1 3 0.06 24.68316931830775 32.45749948054462 37.41207335353801 0 0 0
45 1 3 0.06 26.737204283280708 30.564076794931708 40.23444803553248 0 0 0
29 1 2 -0.12 26.660745067673677 28.910390581621023 36.752625256276836 0 0 0
31 1 3 0.06 26.87463062166914 28.24632823494361 37.52763849779042 0 0 0
46 1 1 0.47 27.243270236626067 32.245618089351574 39.27118919840948 0 0 0
47 1 4 -0.47 27.8862420456645 31.837910538991455 38.298695508692354 0 0 0
96 1 3 0.06 19.46346585323252 35.517489847271 37.56227456307989 0 0 0
94 1 3 0.06 21.676871271211084 34.82617161095471 37.85936640905939 0 0 0
95 1 2 -0.18 20.21102650250408 36.14419501546442 37.017756561033075 0 0 0
93 1 2 -0.06 21.58197966263967 35.88816319621446 37.56114702952957 0 0 0
88 1 1 0.47 20.939977144103715 36.15383680782207 40.04944997798322 0 0 0
90 1 2 -0.12 21.886471524795514 36.62489738044026 38.847837628369476 0 0 0
92 1 3 0.06 22.82934555422887 36.227220779294626 39.28541535351782 0 0 0
42 1 3 0.06 24.025666783788928 33.18776872047952 38.945664395917845 0 0 0
50 1 3 0.06 26.427730537629568 34.24087998186339 39.01177517956405 0 0 0
49 1 3 0.06 28.07566216364729 34.11283864023897 38.71356704820384 0 0 0
48 1 2 -0.12 27.312244167934185 33.80251891545122 39.4571001145614 0 0 0
59 1 3 0.06 27.199909845895643 36.32122292630116 40.02116720818041 0 0 0
51 1 2 -0.06 27.603674471678286 34.43874678491533 40.803651881445965 0 0 0
53 1 2 -0.18 29.1600191556272 34.3489894207179 41.050042393940934 0 0 0
56 1 3 0.06 29.81562926752378 34.96814779596985 40.459291881694334 0 0 0
55 1 3 0.06 29.457705955133402 33.3092189938498 41.07659161775355 0 0 0
98 1 3 0.06 19.99622908983624 37.17709238048847 37.16491074318679 0 0 0
91 1 3 0.06 21.92751155599246 37.76263467557333 38.73959795378 0 0 0
106 1 3 0.06 23.727559022030604 39.39782941440046 36.60901536866643 0 0 0
105 1 3 0.06 24.370732094673276 38.03245462559913 37.45636194463361 0 0 0
111 1 3 0.06 25.843672295228302 40.15842573759638 36.72881912004459 0 0 0
285 1 3 0.06 20.51209732653079 26.46598909800745 40.98125521998173 0 0 0
290 1 3 0.06 18.153277286452866 25.899794215913275 40.87980648045975 0 0 0
287 1 2 -0.18 18.55816838446554 26.587966733253666 41.59123636706371 0 0 0
289 1 3 0.06 18.796060856954718 26.03510225124112 42.52661041286949 0 0 0
284 1 2 -0.12 19.74057389973191 27.29987273562819 40.9737811274424 0 0 0
286 1 3 0.06 19.972299555333084 28.085301736839366 41.650410411797466 0 0 0
288 1 3 0.06 17.797148877747766 27.13957586036333 41.99257223496474 0 0 0
89 1 4 -0.47 20.855128699739282 34.96527600078492 40.442867157809985 0 0 0
86 1 3 0.06 19.83142062168234 37.91325822626844 39.997558952234925 0 0 0
77 1 3 0.06 20.20698589050164 37.056575979829226 44.021037449484545 0 0 0
76 1 2 -0.12 20.997161323149353 36.928227043757076 43.18750547750304 0 0 0
85 1 2 -0.12 20.0693144826447 37.17070179030164 40.785783754099725 0 0 0
87 1 3 0.06 19.11047079291067 36.72722588681878 41.058779966179216 0 0 0
79 1 2 -0.06 20.709066413594 37.90418762828196 41.947820164993736 0 0 0
84 1 3 0.06 18.898798908099685 38.939837303534944 42.33360190909427 0 0 0
61 1 4 -0.47 24.644817128468286 35.34475183374061 41.24428778994742 0 0 0
78 1 3 0.06 21.000012756721866 35.87269174549624 43.024348189178646 0 0 0
60 1 1 0.47 25.63881034646124 35.93421129880265 41.704207734592025 0 0 0
57 1 2 -0.12 27.05420329263084 35.86878085476635 40.950230496690104 0 0 0
52 1 3 0.06 27.198365376295673 33.790724730182475 41.572865283986744 0 0 0
58 1 3 0.06 27.812868099985664 36.45313298619097 41.53679405984834 0 0 0
54 1 3 0.06 29.402876616720008 34.74326845821006 42.07091656399219 0 0 0
80 1 3 0.06 21.634475510258117 38.16734159030319 41.55175152020874 0 0 0
82 1 3 0.06 20.009700933219428 39.95056975599129 41.56646225039836 0 0 0
81 1 2 -0.18 19.93406266110983 39.12850709692966 42.261646941818476 0 0 0
83 1 3 0.06 20.178445032878184 39.56251713561098 43.19614434438419 0 0 0
74 1 1 0.47 22.42954276848195 37.141606088875484 43.730533945926915 0 0 0
75 1 4 -0.47 22.82641565688194 38.22263027348552 44.07365214971202 0 0 0
71 1 2 -0.12 23.37935582513371 35.95184871044689 43.936524139514255 0 0 0
65 1 2 -0.06 24.947601619032202 36.21815773488138 44.16535271399565 0 0 0
66 1 3 0.06 25.03165882652796 36.95884109442386 44.98303051795609 0 0 0
64 1 3 0.06 25.147260272982653 37.76161607211776 42.58784191086205 0 0 0
62 1 2 -0.12 25.610678446803252 36.82799010660766 42.933808395731 0 0 0
63 1 3 0.06 26.658281761664206 37.09611257746318 43.17541495465154 0 0 0
69 1 3 0.06 26.748011397351007 35.099974497886365 44.81678976586973 0 0 0
72 1 3 0.06 23.11500148618043 35.17051212870587 43.18951389805182 0 0 0
70 1 3 0.06 25.621670145188183 34.13623086635515 43.94835427170308 0 0 0
73 1 3 0.06 22.949473070206718 35.513774205208065 44.861150728591035 0 0 0
67 1 2 -0.18 25.70188654762042 34.914347634046614 44.64928443508694 0 0 0
68 1 3 0.06 25.36843075605504 34.39756002797799 45.563657509717686 0 0 0

Velocities

280 0.028618810121137636 -0.008924260970512767 -0.0016169020626327958
299 -0.025517378126350007 -0.0031079326966751606 -0.0013734321360922388
297 -0.004002834762095087 0.0012217620972916165 -0.003979177447460171
300 -0.023059371844078344 0.0034620107171984306 0.015695324829760986
298 0.02062420274550914 0.014395743888959577 -0.012743790400958212
293 0.047901344994000804 -0.03827679090838008 0.004381517942153136
292 -0.015444837300164252 0.019002045650291736 0.011553000229138993
295 0.007160140398599916 -0.011938299563044052 0.006585807993566734
294 -0.00043349671200200657 0.0035448038262280357 -0.0028490530868754416
296 0.010542613298537186 -0.0016149261880067662 0.041051889926678284
277 0.005174941464406658 0.0009302729316252952 0.0060438769419370025
291 0.0008327819829046463 -0.0029933858637530932 -0.001040833829778013
275 -0.0015032214841646642 -0.00873269100217485 -0.0028613751636967664
276 -0.009017707154089569 -0.013766369022938525 0.01228217491208548
273 -0.017044309161053837 0.0018852247686840734 -0.023929697309437174
272 -0.003522315526053079 -0.006814647658453147 0.003101734651731903
274 0.0006429811650523062 -0.00811115066551532 -0.016363262744661104
271 -0.001685480179647014 -0.002696937735959632 -0.0019497305446360812
278 -0.0118640063554331 0.030312060028838395 0.023404414773949098
279 -0.014437758618344145 -0.007989888388172795 0.03359009667281901
265 -0.01923882107067488 0.016298003053975576 0.008272066683498606
266 -0.01555444037364062 -0.007060698644487517 0.007197905924696719
263 -0.004038626908110227 0.007819264863782448 0.007070537584807067
262 0.013569998284915764 -0.007077525087662759 0.0008392039273702158
270 -0.00784095044797549 0.0026545810829472086 0.0028819035670803878
264 -0.01439633273130724 -0.013838143965014083 0.011479611355740648
269 0.0063913246730773815 0.016499521207964007 -0.0052496409937328485
267 -0.0048835040448202685 0.006019242410282147 -0.0007391316145167606
261 -0.005152165621627361 0.001346147825860371 -0.003404882733632126
268 0.018052857761422035 0.0059401471996881495 0.012070330836421495
184 0.0014228719280273963 -0.018872963212224945 0.01057090223415759
185 0.01042944438201804 0.024227013882276435 0.004143244845819884
196 -0.00564812192392825 0.006943729476583063 0.0007182204260011416
195 -0.027464239221691774 0.008704765257840584 -0.010607808877057855
193 0.0022495354724403668 0.0005294202738380909 0.0028238761919727995
194 -0.010583985819179907 -0.019015951208587265 -0.0080142360302879
250 0.02197790760944091 0.027422928699132213 0.014415375129649922
252 0.01061951020952937 -0.008401119600016256 0.024337277827698515
259 -0.01468259482532981 -0.005242564715403059 -0.03284948226559364
249 0.0002841849859928555 0.005910274941183708 0.0014517290757059822
247 0.003384512345377512 -0.0011045728346511304 -0.0012360288591367074
248 -0.007118250052816477 -0.012160028222417253 -0.0015088176409314292
