      45       5   3  0.0600  22.3303000000  31.9249000000  42.1824000000  # hc
      46       5   3  0.0600  21.4808000000  30.3349000000  41.9493000000  # hc
      47       5   2 -0.0600  20.4487000000  31.9683000000  41.0179000000  # ct
      48       5   3  0.0600  19.7407000000  31.8029000000  41.8061000000  # hc
      49       6   2 -0.1800  19.7482000000  31.2791000000  39.7564000000  # ct
      50       6   3  0.0600  19.6644000000  30.1894000000  39.8787000000  # hc
      51       6   3  0.0600  18.7675000000  31.7345000000  39.5087000000  # hc
      52       6   3  0.0600  20.3919000000  31.3878000000  38.8091000000  # hc
      53       7   4 -0.4700  21.6401000000  33.5470000000  38.7662000000  # o
      54       7   1  0.4700  21.5130000000  34.0605000000  39.8615000000  # c
      55       7   2 -0.1200  20.5529000000  33.4537000000  40.8954000000  # ct
      56       7   3  0.0600  19.6074000000  33.9458000000  40.8365000000  # hc
      57       7   3  0.0600  20.8692000000  33.8730000000  41.8872000000  # hc
      58       7   2 -0.1200  22.3340000000  35.2464000000  40.3275000000  # ct
      59       7   3  0.0600  21.6144000000  36.0666000000  40.6313000000  # hc
      60       7   3  0.0600  22.8329000000  34.9519000000  41.3039000000  # hc
      61       7   2 -0.0600  23.3900000000  35.7121000000  39.3122000000  # ct
      62       7   3  0.0600  23.9469000000  34.7905000000  39.4086000000  # hc
      63       8   2 -0.1800  23.0109000000  36.0004000000  37.8271000000  # ct
      64       8   3  0.0600  22.2917000000  35.2890000000  37.3373000000  # hc
      65       8   3  0.0600  22.5364000000  36.9681000000  37.6594000000  # hc
      66       8   3  0.0600  23.8745000000  36.0587000000  37.2231000000  # hc
      67       9   4 -0.4700  26.0980000000  35.0684000000  40.2910000000  # o
      68       9   1  0.4700  25.5768000000  36.1246000000  40.6321000000  # c
      69       9   2 -0.1200  24.4495000000  36.7722000000  39.8045000000  # ct
      70       9   3  0.0600  24.9294000000  37.2494000000  38.9396000000  # hc
      71       9   3  0.0600  24.0219000000  37.4873000000  40.4303000000  # hc
      72       9   2 -0.1200  26.0530000000  37.0114000000  41.8127000000  # ct
      73       9   3  0.0600  27.1233000000  36.8245000000  41.8322000000  # hc
      74       9   3  0.0600  26.0962000000  38.0813000000  41.6070000000  # hc
      75       9   2 -0.0600  25.4965000000  36.6923000000  43.2386000000  # ct
      76       9   3  0.0600  25.9149000000  37.3813000000  43.9309000000  # hc
      77      10   2 -0.1800  25.8651000000  35.2462000000  43.5980000000  # ct
      78      10   3  0.0600  26.7708000000  34.9535000000  43.1167000000  # hc
      79      10   3  0.0600  25.1440000000  34.5912000000  43.2328000000  # hc
      80      10   3  0.0600  25.8677000000  35.1493000000  44.6249000000  # hc
      81      11   4 -0.4700  24.3312000000  39.4201000000  43.2721000000  # o
      82      11   1  0.4700  23.5345000000  38.4895000000  43.5198000000  # c
      83      11   2 -0.1200  23.9447000000  36.9958000000  43.4920000000  # ct
      84      11   3  0.0600  23.3423000000  36.5331000000  42.7352000000  # hc
      85      11   3  0.0600  23.6264000000  36.6136000000  44.5024000000  # hc
      86      11   2 -0.1200  22.0662000000  38.8475000000  43.7388000000  # ct
      87      11   3  0.0600  21.8223000000  38.5076000000  44.7569000000  # hc
      88      11   3  0.0600  21.4120000000  38.2968000000  43.0472000000  # hc
      89      11   2 -0.0600  21.6445000000  40.3611000000  43.6518000000  # ct
      90      11   3  0.0600  22.4418000000  40.9681000000  43.1519000000  # hc
      91      12   2 -0.1800  21.4864000000  40.9328000000  45.0778000000  # ct
      92      12   3  0.0600  22.4556000000  41.2351000000  45.4219000000  # hc
      93      12   3  0.0600  21.0195000000  40.3146000000  45.8799000000  # hc
      94      12   3  0.0600  20.7647000000  41.7414000000  44.9157000000  # hc
      95      13   4 -0.4700  21.1510000000  41.7927000000  40.9988000000  # o
      96      13   1  0.4700  20.5049000000  40.8598000000  41.4254000000  # c
      97      13   2 -0.1200  20.2715000000  40.6580000000  42.9051000000  # ct
      98      13   3  0.0600  19.8332000000  41.6565000000  43.2999000000  # hc
      99      13   3  0.0600  19.5569000000  39.8595000000  43.0483000000  # hc
     100      13   2 -0.1200  19.9727000000  39.7785000000  40.5291000000  # ct
     101      13   3  0.0600  19.3557000000  39.1792000000  41.1179000000  # hc
     102      13   3  0.0600  19.3463000000  40.3024000000  39.8061000000  # hc
     103      13   2 -0.0600  21.0267000000  38.8405000000  39.8082000000  # ct
     104      13   3  0.0600  21.6479000000  38.3255000000  40.5501000000  # hc
     105      14   2 -0.1800  20.2325000000  37.8104000000  39.0752000000  # ct
     106      14   3  0.0600  20.7845000000  36.9801000000  38.7809000000  # hc
     107      14   3  0.0600  19.5896000000  38.2325000000  38.3731000000  # hc
     108      14   3  0.0600  19.4757000000  37.3954000000  39.7508000000  # hc
     109      15   4 -0.4700  20.5602000000  41.2037000000  37.8903000000  # o
     110      15   1  0.4700  21.4897000000  40.4008000000  37.7868000000  # c
     111      15   2 -0.1200  22.0705000000  39.6868000000  39.0216000000  # ct
     112      15   3  0.0600  22.9920000000  39.0869000000  38.8266000000  # hc
     113      15   3  0.0600  22.4935000000  40.3535000000  39.6816000000  # hc
     114      15   2 -0.1200  22.5016000000  40.4871000000  36.6447000000  # ct
     115      15   3  0.0600  23.5385000000  40.4511000000  37.0236000000  # hc
     116      15   3  0.0600  22.3848000000  41.4572000000  36.2462000000  # hc
     117      15   2 -0.0600  22.2621000000  39.5185000000  35.4621000000  # ct
     118      15   3  0.0600  22.2462000000  38.4734000000  35.8197000000  # hc
     119      16   2 -0.1800  23.3736000000  39.8049000000  34.4669000000  # ct
     120      16   3  0.0600  23.3552000000  40.8871000000  34.1643000000  # hc
     121      16   3  0.0600  24.2699000000  39.3850000000  35.0190000000  # hc
     122      16   3  0.0600  23.2527000000  39.3030000000  33.5213000000  # hc
     123      17   4 -0.4700  20.6738000000  39.6044000000  32.4328000000  # o
     124      17   1  0.4700  20.4811000000  39.0293000000  33.5157000000  # c
     125      17   2 -0.1200  20.7813000000  39.8025000000  34.8420000000  # ct
     126      17   3  0.0600  19.9855000000  39.5995000000  35.5359000000  # hc
     127      17   3  0.0600  20.7605000000  40.8775000000  34.5480000000  # hc
     128      17   2 -0.1200  19.7048000000  37.7178000000  33.6244000000  # ct
     129      17   3  0.0600  18.7149000000  37.8890000000  33.2301000000  # hc
     130      17   3  0.0600  19.5422000000  37.3759000000  34.6474000000  # hc
     131      17   2 -0.0600  20.2757000000  36.4546000000  32.8785000000  # ct
     132      17   3  0.0600  19.4355000000  35.7454000000  32.9473000000  # hc
     133      18   2 -0.1800  20.5353000000  36.6931000000  31.3972000000  # ct
     134      18   3  0.0600  21.0825000000  37.5950000000  31.2125000000  # hc
     135      18   3  0.0600  19.6532000000  36.8914000000  30.7420000000  # hc
     136      18   3  0.0600  21.0040000000  35.8390000000  30.9645000000  # hc
     137      19   4 -0.4700  23.1408000000  37.1403000000  32.3387000000  # o
     138      19   1  0.4700  22.9274000000  36.4137000000  33.3005000000  # c
     139      19   2 -0.1200  21.5474000000  35.8138000000  33.5001000000  # ct
     140      19   3  0.0600  21.5894000000  34.8097000000  33.1110000000  # hc
     141      19   3  0.0600  21.5141000000  35.8572000000  34.6635000000  # hc
     142      19   2 -0.1200  23.9942000000  36.1419000000  34.3891000000  # ct
     143      19   3  0.0600  24.1311000000  37.0569000000  34.9034000000  # hc
     144      19   3  0.0600  23.6151000000  35.4512000000  35.1812000000  # hc
     145      19   2 -0.0600  25.3427000000  35.6291000000  33.9013000000  # ct
     146      19   3  0.0600  25.8208000000  35.1881000000  34.7782000000  # hc
     147      20   2 -0.1800  25.2471000000  34.3505000000  33.0281000000  # ct
     148      20   3  0.0600  25.2530000000  34.5174000000  31.9569000000  # hc
     149      20   3  0.0600  24.3128000000  33.7843000000  33.3139000000  # hc
     150      20   3  0.0600  26.1298000000  33.7372000000  33.2201000000  # hc
     151      21   4 -0.4700  28.3541000000  36.0010000000  34.2023000000  # o
     152      21   1  0.4700  27.7034000000  36.3935000000  33.1439000000  # c
     153      21   2 -0.1200  26.2355000000  36.7279000000  33.2339000000  # ct
     154      21   3  0.0600  25.8063000000  36.9885000000  32.3022000000  # hc
     155      21   3  0.0600  26.1976000000  37.6024000000  33.8504000000  # hc
     156      21   2 -0.1200  28.4807000000  36.6608000000  31.8775000000  # ct
     157      21   3  0.0600  27.7484000000  36.7979000000  31.0994000000  # hc
     158      21   3  0.0600  29.0067000000  37.6608000000  31.8852000000  # hc
     159      21   2 -0.0600  29.5020000000  35.5650000000  31.3789000000  # ct
     160      21   3  0.0600  29.6373000000  35.7795000000  30.3323000000  # hc
     161      22   2 -0.1800  28.9227000000  34.2184000000  31.4685000000  # ct
     162      22   3  0.0600  27.8143000000  34.0361000000  31.4055000000  # hc
     163      22   3  0.0600  29.2468000000  33.8696000000  32.4797000000  # hc
     164      22   3  0.0600  29.2846000000  33.4400000000  30.6969000000  # hc
     165      23   4 -0.4700  31.7914000000  37.8126000000  31.7524000000  # o
     166      23   1  0.4700  31.8795000000  36.6906000000  31.2589000000  # c
     167      23   2 -0.1200  30.9921000000  35.6185000000  31.8994000000  # ct
     168      23   3  0.0600  31.1526000000  35.7255000000  32.9291000000  # hc
     169      23   3  0.0600  31.4823000000  34.6580000000  31.6760000000  # hc
     170      23   2 -0.1200  33.0379000000  36.2781000000  30.3042000000  # ct
     171      23   3  0.0600  33.9093000000  36.5951000000  30.8260000000  # hc
     172      23   3  0.0600  32.9633000000  35.2441000000  30.2306000000  # hc
     173      23   2 -0.0600  32.9344000000  37.0251000000  28.9510000000  # ct
     174      23   3  0.0600  32.0762000000  36.6693000000  28.4364000000  # hc
     175      24   2 -0.1800  32.7819000000  38.4772000000  28.8996000000  # ct
     176      24   3  0.0600  32.4181000000  38.8621000000  27.9454000000  # hc
     177      24   3  0.0600  31.9904000000  38.8460000000  29.6027000000  # hc
     178      24   3  0.0600  33.6820000000  38.9747000000  29.1846000000  # hc
     179      25   4 -0.4700  35.8009000000  37.5974000000  29.0732000000  # o
     180      25   1  0.4700  35.4886000000  36.8725000000  28.1001000000  # c
     181      25   2 -0.1200  34.0072000000  36.5879000000  27.8295000000  # ct
     182      25   3  0.0600  33.9777000000  35.5872000000  27.4944000000  # hc
     183      25   3  0.0600  33.7184000000  37.2788000000  26.9757000000  # hc
     184      25   2 -0.1200  36.5079000000  36.2987000000  27.1599000000  # ct
     185      25   3  0.0600  36.6257000000  37.0323000000  26.3729000000  # hc
     186      25   3  0.0600  36.1324000000  35.2854000000  26.7132000000  # hc
     187      25   2 -0.0600  37.8490000000  35.8218000000  27.7022000000  # ct
     188      25   3  0.0600  38.2505000000  35.3886000000  26.8703000000  # hc
     189      26   2 -0.1800  37.8088000000  34.5282000000  28.4868000000  # ct
     190      26   3  0.0600  38.8438000000  34.1369000000  28.6817000000  # hc
     191      26   3  0.0600  37.1763000000  33.8053000000  28.1298000000  # hc
     192      26   3  0.0600  37.2991000000  34.8815000000  29.3855000000  # hc
     193      27   4 -0.4700  38.1031000000  38.1976000000  30.1100000000  # o
     194      27   1  0.4700  38.8428000000  37.2817000000  29.7063000000  # c
     195      27   2 -0.1200  38.8019000000  36.8973000000  28.1849000000  # ct
     196      27   3  0.0600  38.6026000000  37.7875000000  27.6072000000  # hc
     197      27   3  0.0600  39.7584000000  36.6552000000  27.8083000000  # hc
     198      27   2 -0.1200  40.0795000000  36.7660000000  30.6002000000  # ct
     199      27   3  0.0600  40.7959000000  36.2240000000  30.0102000000  # hc
     200      27   3  0.0600  40.5295000000  37.6664000000  31.0040000000  # hc
     201      27   2 -0.0600  39.5540000000  35.8178000000  31.7263000000  # ct
     202      27   3  0.0600  38.5088000000  36.1436000000  31.8628000000  # hc
     203      28   2 -0.1800  40.2027000000  36.1550000000  33.0871000000  # ct
     204      28   3  0.0600  41.2780000000  35.8971000000  33.1232000000  # hc
     205      28   3  0.0600  40.1179000000  37.2218000000  33.4693000000  # hc
     206      28   3  0.0600  39.6842000000  35.5657000000  33.8497000000  # hc
     207      29   4 -0.4700  42.1436000000  34.0901000000  31.8412000000  # o
     208      29   1  0.4700  41.1895000000  33.8947000000  31.0948000000  # c
     209      29   2 -0.1200  39.7378000000  34.3035000000  31.4973000000  # ct
     210      29   3  0.0600  39.5773000000  33.7347000000  32.4026000000  # hc
     211      29   3  0.0600  38.9633000000  33.8985000000  30.9466000000  # hc
     212      29   2 -0.1200  41.3840000000  33.5201000000  29.6155000000  # ct
     213      29   3  0.0600  40.5138000000  32.8901000000  29.3321000000  # hc
     214      29   3  0.0600  41.4982000000  34.3396000000  28.8990000000  # hc
     215      29   2 -0.0600  42.5190000000  32.6179000000  29.2346000000  # ct
     216      29   3  0.0600  42.3122000000  32.2714000000  28.2430000000  # hc
     217      30   2 -0.1800  42.7793000000  31.3070000000  30.1125000000  # ct
     218      30   3  0.0600  41.9314000000  30.7414000000  30.3361000000  # hc
     219      30   3  0.0600  43.1343000000  31.5141000000  31.1514000000  # hc
     220      30   3  0.0600  43.6108000000  30.8249000000  29.6353000000  # hc
     221      31   4 -0.4700  43.7811000000  34.0932000000  26.7758000000  # o
     222      31   1  0.4700  44.4207000000  33.5720000000  27.6826000000  # c
     223      31   2 -0.1200  43.8223000000  33.4761000000  29.0645000000  # ct
     224      31   3  0.0600  43.6641000000  34.5332000000  29.3923000000  # hc
     225      31   3  0.0600  44.5948000000  33.1285000000  29.7539000000  # hc
     226      31   2 -0.1200  45.6905000000  32.6816000000  27.4880000000  # ct
     227      31   3  0.0600  46.0562000000  32.3795000000  28.5070000000  # hc
     228      31   3  0.0600  45.3912000000  31.7491000000  27.0091000000  # hc
     229      31   2 -0.0600  46.7994000000  33.3408000000  26.6013000000  # ct
     230      31   3  0.0600  46.2501000000  33.3447000000  25.5698000000  # hc
     231      32   2 -0.1800  47.1752000000  34.8032000000  26.6570000000  # ct
     232      32   3  0.0600  47.4407000000  35.1238000000  27.7131000000  # hc
     233      32   3  0.0600  46.3444000000  35.3821000000  26.5336000000  # hc
     234      32   3  0.0600  47.9834000000  35.0355000000  25.9895000000  # hc
     235      33   4 -0.4700  49.0876000000  33.4021000000  28.5215000000  # o
     236      33   1  0.4700  48.9398000000  32.3791000000  27.8720000000  # c
     237      33   2 -0.1200  48.1107000000  32.4763000000  26.5900000000  # ct
     238      33   3  0.0600  47.8215000000  31.4864000000  26.3226000000  # hc
     239      33   3  0.0600  48.7672000000  32.8740000000  25.8287000000  # hc
     240      33   2 -0.1200  49.5890000000  31.0035000000  28.1696000000  # ct
     241      33   3  0.0600  50.7039000000  31.1580000000  28.1142000000  # hc
     242      33   3  0.0600  49.2785000000  30.3867000000  27.3262000000  # hc
     243      33   2 -0.0600  49.2842000000  30.2816000000  29.5820000000  # ct
     244      33   3  0.0600  50.2038000000  30.4906000000  30.2018000000  # hc
     245      34   2 -0.1800  48.0990000000  30.7949000000  30.3868000000  # ct
     246      34   3  0.0600  48.0765000000  31.8581000000  30.4268000000  # hc
     247      34   3  0.0600  47.1598000000  30.5247000000  29.8900000000  # hc
     248      34   3  0.0600  48.1034000000  30.5131000000  31.4180000000  # hc
     249      35   4 -0.4700  51.3737000000  28.6900000000  28.3918000000  # o
     250      35   1  0.4700  50.3527000000  28.0866000000  28.7268000000  # c
     251      35   2 -0.1200  49.1269000000  28.7405000000  29.2995000000  # ct
     252      35   3  0.0600  48.8398000000  28.1202000000  30.1470000000  # hc
     253      35   3  0.0600  48.3652000000  28.7121000000  28.5117000000  # hc
     254      35   2 -0.1200  50.3154000000  26.5565000000  28.5003000000  # ct
     255      35   3  0.0600  50.2737000000  26.0813000000  29.5220000000  # hc
     256      35   3  0.0600  51.2141000000  26.2655000000  28.1064000000  # hc
     257      35   2 -0.0600  49.1028000000  26.1427000000  27.5818000000  # ct
     258      35   3  0.0600  48.8891000000  27.0178000000  26.9471000000  # hc
     259      36   2 -0.1800  47.8238000000  25.7317000000  28.2914000000  # ct
     260      36   3  0.0600  47.5573000000  26.4822000000  29.1581000000  # hc
     261      36   3  0.0600  47.7438000000  24.6147000000  28.6283000000  # hc
     262      36   3  0.0600  47.0065000000  25.7706000000  27.5989000000  # hc
     263      37   4 -0.4700  50.3720000000  26.3189000000  24.6474000000  # o
     264      37   1  0.4700  50.6457000000  25.5851000000  25.5991000000  # c
     265      37   2 -0.1200  49.5846000000  25.1125000000  26.5759000000  # ct
     266      37   3  0.0600  49.9641000000  24.2066000000  27.0197000000  # hc
     267      37   3  0.0600  48.7868000000  24.9551000000  25.8824000000  # hc
     268      37   2 -0.1200  52.1633000000  25.1022000000  25.7804000000  # ct
     269      37   3  0.0600  52.3082000000  24.5219000000  26.6717000000  # hc
     270      37   3  0.0600  52.7102000000  26.0825000000  26.0116000000  # hc
     271      37   2 -0.0600  52.6544000000  24.2810000000  24.5320000000  # ct
     272      37   3  0.0600  53.7219000000  24.2167000000  24.6584000000  # hc
     273      38   2 -0.1800  52.0658000000  22.7985000000  24.6735000000  # ct
     274      38   3  0.0600  51.1353000000  22.6518000000  25.3556000000  # hc
     275      38   3  0.0600  52.0133000000  22.2590000000  23.7810000000  # hc
     276      38   3  0.0600  52.9050000000  22.3427000000  25.1892000000  # hc
     277      39   4 -0.4700  52.9656000000  23.4268000000  21.4369000000  # o
     278      39   1  0.4700  53.3927000000  24.3167000000  22.1331000000  # c
     279      39   2 -0.1200  52.5034000000  24.9363000000  23.1368000000  # ct
     280      39   3  0.0600  52.7376000000  25.9961000000  23.2302000000  # hc
     281      39   3  0.0600  51.5310000000  24.9327000000  22.6465000000  # hc
     282      39   2 -0.1200  54.7517000000  24.8827000000  21.8040000000  # ct
     283      39   3  0.0600  55.0857000000  25.5649000000  22.5941000000  # hc
     284      39   3  0.0600  55.4458000000  24.0523000000  21.7730000000  # hc
     285      39   2 -0.0600  54.9036000000  25.6064000000  20.4502000000  # ct
     286      39   3  0.0600  56.0067000000  25.8499000000  20.5053000000  # hc
     287      40   2 -0.1800  54.5711000000  24.6828000000  19.2737000000  # ct
     288      40   3  0.0600  55.0546000000  23.7140000000  19.3232000000  # hc
     289      40   3  0.0600  54.8878000000  25.2152000000  18.3231000000  # hc
     290      40   3  0.0600  53.4541000000  24.6431000000  19.2286000000  # hc
     291      41   2 -0.1200  54.1405000000  26.9135000000  20.3131000000  # ct
     292      41   3  0.0600  53.1894000000  26.7943000000  19.8307000000  # hc
     293      41   3  0.0600  53.8273000000  27.1976000000  21.3037000000  # hc
     294      41   2 -0.1200  54.8978000000  28.0432000000  19.7226000000  # ct
     295      41   3  0.0600  54.6595000000  28.0296000000  18.6659000000  # hc
     296      41   3  0.0600  55.9763000000  27.8357000000  19.6669000000  # hc
     297      42   2 -0.1800  54.7148000000  29.3943000000  20.3822000000  # ct
     298      42   3  0.0600  53.6920000000  29.5341000000  20.6872000000  # hc
     299      42   3  0.0600  54.9756000000  30.2075000000  19.6420000000  # hc
     300      42   3  0.0600  55.2988000000  29.4896000000  21.2797000000  # hc

Bonds

       1       3       1       4  # ct,ct
       2       3       1      11  # ct,ct
       3       4       1       2  # ct,hc
       4       4       1       3  # ct,hc
       5       3       4       7  # ct,ct
       6       4       4       5  # ct,hc
       7       4       4       6  # ct,hc
       8       4       7       8  # ct,hc
       9       4       7       9  # ct,hc
      10       4       7      10  # ct,hc
      11       4      11      12  # ct,hc
      12       1      14      11  # c,ct
      13       4      11      13  # ct,hc
      14       1      14      16  # c,ct
      15       2      14      15  # c,o
      16       3      16      19  # ct,ct
      17       4      16      17  # ct,hc
      18       4      16      18  # ct,hc
      19       3      19      27  # ct,ct
      20       3      19      21  # ct,ct
      21       4      19      20  # ct,hc
      22       4      21      24  # ct,hc
      23       4      21      22  # ct,hc
      24       4      21      23  # ct,hc
      25       2      26      25  # c,o
      26       1      26      27  # c,ct
      27       1      26      30  # c,ct
      28       4      27      28  # ct,hc
      29       4      27      29  # ct,hc
      30       3      30      33  # ct,ct
      31       4      30      31  # ct,hc
      32       4      30      32  # ct,hc
      33       3      33      41  # ct,ct
      34       3      33      35  # ct,ct
      35       4      33      34  # ct,hc
      36       4      35      38  # ct,hc
      37       4      35      36  # ct,hc
      38       4      35      37  # ct,hc
      39       2      40      39  # c,o
      40       1      40      41  # c,ct
      41       1      40      44  # c,ct
      42       4      41      42  # ct,hc
      43       4      41      43  # ct,hc
      44       3      44      47  # ct,ct
      45       4      44      45  # ct,hc
      46       4      44      46  # ct,hc
      47       3      47      55  # ct,ct
      48       3      47      49  # ct,ct
      49       4      47      48  # ct,hc
      50       4      49      52  # ct,hc
      51       4      49      50  # ct,hc
      52       4      49      51  # ct,hc
      53       2      54      53  # c,o
      54       1      54      55  # c,ct
      55       1      54      58  # c,ct
      56       4      55      56  # ct,hc
      57       4      55      57  # ct,hc
      58       3      58      61  # ct,ct
      59       4      58      59  # ct,hc
      60       4      58      60  # ct,hc
      61       3      61      69  # ct,ct
      62       3      61      63  # ct,ct
      63       4      61      62  # ct,hc
      64       4      63      66  # ct,hc
      65       4      63      64  # ct,hc
      66       4      63      65  # ct,hc
      67       2      68      67  # c,o
      68       1      68      69  # c,ct
      69       1      68      72  # c,ct
      70       4      69      70  # ct,hc
      71       4      69      71  # ct,hc
      72       3      72      75  # ct,ct
      73       4      72      73  # ct,hc
      74       4      72      74  # ct,hc
      75       3      75      83  # ct,ct
      76       3      75      77  # ct,ct
      77       4      75      76  # ct,hc
      78       4      77      80  # ct,hc
      79       4      77      78  # ct,hc
      80       4      77      79  # ct,hc
      81       2      82      81  # c,o
      82       1      82      83  # c,ct
      83       1      82      86  # c,ct
      84       4      83      84  # ct,hc
      85       4      83      85  # ct,hc
      86       3      86      89  # ct,ct
      87       4      86      87  # ct,hc
      88       4      86      88  # ct,hc
      89       3      89      97  # ct,ct
      90       3      89      91  # ct,ct
      91       4      89      90  # ct,hc
      92       4      91      94  # ct,hc
      93       4      91      92  # ct,hc
      94       4      91      93  # ct,hc
      95       2      96      95  # c,o
      96       1      96      97  # c,ct
      97       1      96     100  # c,ct
      98       4      97      98  # ct,hc
      99       4      97      99  # ct,hc
     100       3     100     103  # ct,ct
     101       4     100     101  # ct,hc
     102       4     100     102  # ct,hc
     103       3     103     111  # ct,ct
     104       3     103     105  # ct,ct
     105       4     103     104  # ct,hc
     106       4     105     108  # ct,hc
     107       4     105     106  # ct,hc
     108       4     105     107  # ct,hc
     109       2     110     109  # c,o
     110       1     110     111  # c,ct
     111       1     110     114  # c,ct
     112       4     111     112  # ct,hc
     113       4     111     113  # ct,hc
     114       3     114     117  # ct,ct
     115       4     114     115  # ct,hc
     116       4     114     116  # ct,hc
     117       3     117     125  # ct,ct
     118       3     117     119  # ct,ct
     119       4     117     118  # ct,hc
     120       4     119     122  # ct,hc
     121       4     119     120  # ct,hc
     122       4     119     121  # ct,hc
     123       2     124     123  # c,o
     124       1     124     125  # c,ct
     125       1     124     128  # c,ct
     126       4     125     126  # ct,hc
     127       4     125     127  # ct,hc
     128       3     128     131  # ct,ct
     129       4     128     129  # ct,hc
     130       4     128     130  # ct,hc
     131       3     131     139  # ct,ct
     132       3     131     133  # ct,ct
     133       4     131     132  # ct,hc
     134       4     133     136  # ct,hc
     135       4     133     134  # ct,hc
     136       4     133     135  # ct,hc
     137       2     138     137  # c,o
     138       1     138     139  # c,ct
     139       1     138     142  # c,ct
     140       4     139     140  # ct,hc
     141       4     139     141  # ct,hc
     142       3     142     145  # ct,ct
     143       4     142     143  # ct,hc
     144       4     142     144  # ct,hc
     145       3     145     153  # ct,ct
     146       3     145     147  # ct,ct
     147       4     145     146  # ct,hc
     148       4     147     150  # ct,hc
     149       4     147     148  # ct,hc
     150       4     147     149  # ct,hc
     151       2     152     151  # c,o
     152       1     152     153  # c,ct
     153       1     152     156  # c,ct
     154       4     153     154  # ct,hc
     155       4     153     155  # ct,hc
     156       3     156     159  # ct,ct
     157       4     156     157  # ct,hc
     158       4     156     158  # ct,hc
     159       3     159     167  # ct,ct
     160       3     159     161  # ct,ct
     161       4     159     160  # ct,hc
     162       4     161     164  # ct,hc
     163       4     161     162  # ct,hc
     164       4     161     163  # ct,hc
     165       2     166     165  # c,o
     166       1     166     167  # c,ct
