115 15 3 0.06 96.17187519324659 38.42745369356012 99.54117188703091 -1 0 -1
102 13 3 0.06 94.37354153657688 39.63802422801448 35.67671307368044 -1 0 0
117 15 2 -0.06 98.28038280108679 37.71597351426111 99.53410840824529 -1 0 -1
118 15 3 0.06 98.63970220847817 38.4817672510278 33.75287750256284 -1 0 0
113 15 3 0.06 97.7964529573771 38.041469410915404 35.77201492240819 -1 0 0
111 15 2 -0.12 96.79886831137598 37.61802049169151 35.887604066208404 -1 0 0
158 21 3 0.06 106.50596900475718 36.88808194771483 35.143882885470646 -1 0 0
156 21 2 -0.12 106.2969904644265 36.51333951137503 34.143455374188314 -1 0 0
171 23 3 0.06 109.37785712051486 37.20128076709353 36.858442773085955 -1 0 0
170 23 2 -0.12 109.9179640348726 37.08470283376172 35.95425435624353 -1 0 0
166 23 1 0.47 109.02351128639168 37.81857145138079 34.89689546149839 -1 0 0
165 23 4 -0.47 108.48188994244657 38.857891162854216 35.131052237561114 -1 0 0
95 13 4 -0.47 96.38211440318638 40.72374393965981 34.400062023855476 -1 0 0
94 12 3 0.06 98.42069140525682 42.1570375308038 34.13058295200418 -1 0 0
96 13 1 0.47 96.36252520329194 40.59578450477063 35.59776473064762 -1 0 0
98 13 3 0.06 97.14788278984817 42.281583032577885 36.46908508316048 -1 0 0
97 13 2 -0.12 97.37789914438378 41.267005874792055 36.53539775089196 -1 0 0
91 12 2 -0.18 99.17575136758995 42.002540654367436 34.91495443421946 -1 0 0
93 12 3 0.06 99.40626896760544 43.00159268580949 35.32473283911596 -1 0 0
92 12 3 0.06 100.02975182906995 41.559920884181814 34.40652683122283 -1 0 0
90 11 3 0.06 98.97785040661168 39.95889218796246 35.78473135730585 -1 0 0
89 11 2 -0.06 98.85783697584041 41.03258247877033 36.13572408725969 -1 0 0
246 34 3 0.06 37.295060007276554 96.11787911358824 34.02457017288654 0 -1 0
248 34 3 0.06 36.69407134423369 97.08932861990814 99.15664908958962 0 -1 -1
245 34 2 -0.18 37.489585436996464 96.43923946034457 99.50483306148965 0 -1 -1
247 34 3 0.06 38.38536730208705 97.02680238498797 99.46522721608959 0 -1 -1
28 3 3 0.06 102.8269129924325 92.95622352309107 35.588262514355655 -1 -1 0
27 3 2 -0.12 103.18530437726847 93.89813285509234 36.00847161403532 -1 -1 0
21 2 2 -0.18 102.2474209286894 95.43696064657767 34.208460443961236 -1 -1 0
25 3 4 -0.47 100.95310155859605 93.85483034308946 36.53897168490043 -1 -1 0
22 2 3 0.06 101.73598105687788 94.54737397626016 33.815454127985056 -1 -1 0
20 1 3 0.06 103.99484176412595 95.70948691234318 35.48957451108443 -1 -1 0
19 1 2 -0.06 103.51395791504376 94.91479470894328 34.893995038376346 -1 -1 0
29 3 3 0.06 104.03248649339405 93.72972997652266 36.647836587629996 -1 -1 0
18 1 3 0.06 104.29639490908292 93.51973438665487 33.57498757747565 -1 -1 0
12 1 3 0.06 106.7957081549082 96.13807336774252 34.46163765682317 -1 -1 0
16 1 2 -0.12 104.62289128468578 94.43695071246924 33.89053918428689 -1 -1 0
14 1 1 0.47 105.96896931985998 94.1453761685056 34.568781571259315 -1 -1 0
15 1 4 -0.47 105.9745823251047 93.1114970415335 35.23860280805171 -1 -1 0
2 1 3 0.06 108.86815729403938 93.90221887269247 34.058782807027356 -1 -1 0
11 1 2 -0.12 107.18575982395768 95.12769244491028 34.63917080144905 -1 -1 0
1 1 2 -0.12 108.36881070779646 94.81136870898578 33.6841793628552 -1 -1 0
13 1 3 0.06 107.620204546737 95.18749187901892 35.64801054337842 -1 -1 0
6 1 3 0.06 110.14786792588616 96.14764434739661 34.041823834710634 -1 -1 0
4 1 2 -0.12 109.25806453345402 96.05694490414228 33.366937175619114 -1 -1 0
141 19 3 0.06 99.829305645586 33.248572049279204 35.612321586844224 -1 0 0
50 6 3 0.06 98.3439894243233 97.74277584006116 36.68347943474243 -1 -1 0
132 17 3 0.06 98.49468523363716 98.46515349450101 34.05658035501986 -1 -1 0
131 17 2 -0.06 99.17859566128065 99.2004793381436 33.566245305652956 -1 -1 0
142 19 2 -0.12 102.8720856312851 99.24169248258295 34.285952933406676 -1 -1 0
24 2 3 0.06 101.56203064057932 96.01360777388768 34.82223647841828 -1 -1 0
139 19 2 -0.12 100.25453679977264 99.26430350788688 34.66597043177946 -1 -1 0
140 19 3 0.06 100.56597795093816 98.18533244385802 34.933483806192626 -1 -1 0
144 19 3 0.06 102.70145087375806 98.31564973508152 33.70962025085976 -1 -1 0
37 4 3 0.06 103.34002735558893 96.79312890910616 37.4153351950392 -1 -1 0
23 2 3 0.06 102.44306856071607 96.02533105613489 33.26197168052098 -1 -1 0
143 19 3 0.06 103.34159985619488 98.9294392289207 35.2103306089132 -1 -1 0
106 14 3 0.06 95.27665311484174 36.592009856999454 37.564049996539985 -1 0 0
59 7 3 0.06 98.24664153254643 34.6488734581668 39.40163171102643 -1 0 0
70 9 3 0.06 99.58134995172314 36.887502769635674 39.48656200753674 -1 0 0
58 7 2 -0.12 98.74001854941567 34.38993236068363 40.38284563157042 -1 0 0
60 7 3 0.06 97.90008725987799 34.55984258863129 41.07332482002722 -1 0 0
65 8 3 0.06 100.83698629384584 35.1796131454817 38.60403975411336 -1 0 0
63 8 2 -0.18 101.1285310012777 34.89960572323268 39.66758004518878 -1 0 0
178 24 3 0.06 23.94958522270353 36.38753188161123 37.77429516208094 0 0 0
177 24 3 0.06 23.648342051624653 37.92244987490736 38.41372127053538 0 0 0
107 14 3 0.06 93.88739652831903 37.40357669634335 36.767687204674985 -1 0 0
108 14 3 0.06 94.48357809463069 37.81422489959166 38.39092708673775 -1 0 0
101 13 3 0.06 94.955193571225 40.2472645702075 37.21671055824135 -1 0 0
105 14 2 -0.18 94.81760596917367 37.55667062294669 37.42437035742763 -1 0 0
112 15 3 0.06 97.04365124733532 36.738443889424275 36.49198477103002 -1 0 0
100 13 2 -0.12 95.32199642100932 39.74249717393198 36.33798982913122 -1 0 0
103 13 2 -0.06 95.8803354747741 38.458833991054775 36.85009448513136 -1 0 0
104 13 3 0.06 96.41593213811507 38.84106445995397 37.704363876602194 -1 0 0
84 11 3 0.06 99.04937564965506 39.997347077419285 40.5366833655706 -1 0 0
74 9 3 0.06 101.80481283836862 38.106727637972405 39.319428370968446 -1 0 0
81 11 4 -0.47 98.89832069805915 39.02774379168553 38.11714450608392 -1 0 0
82 11 1 0.47 99.56414894614332 40.02515498889563 38.41029213710248 -1 0 0
83 11 2 -0.12 99.76151141732383 40.42051408340021 39.84395579184925 -1 0 0
76 9 3 0.06 101.91157484009189 40.52160396997131 39.67418151159059 -1 0 0
99 13 3 0.06 97.05661321514167 41.15142599484478 37.55378106240347 -1 0 0
86 11 2 -0.12 99.89928938733877 41.05234290238586 37.34365378345284 -1 0 0
87 11 3 0.06 100.92052563172552 40.75535243214267 36.93324287585966 -1 0 0
88 11 3 0.06 100.00686546199104 42.081769648751724 37.733795102568536 -1 0 0
85 11 3 0.06 99.69754538897702 41.50568897960277 39.89163929543156 -1 0 0
46 5 3 0.06 98.94702557202591 95.66566366328024 37.92293227546665 -1 -1 0
26 3 1 0.47 102.03650359858425 94.21755600105996 36.921754901483325 -1 -1 0
30 3 2 -0.12 102.37171090528388 94.11845040939954 38.41606830079096 -1 -1 0
31 3 3 0.06 101.50100332108616 93.86523447900356 38.951355780099334 -1 -1 0
32 3 3 0.06 102.9994374050788 93.29371088332438 38.732034551787116 -1 -1 0
34 3 3 0.06 103.33048111398531 95.10853655054018 40.02366760075386 -1 -1 0
56 7 3 0.06 96.93751630977714 99.0162584958476 39.87036751850491 -1 -1 0
52 6 3 0.06 98.78428449580426 99.1866315886111 37.54455469724212 -1 -1 0
51 6 3 0.06 97.14264113003034 98.87092726905065 37.238409811114266 -1 -1 0
45 5 3 0.06 99.0844074463263 95.66847762151784 39.56165049296828 -1 -1 0
49 6 2 -0.18 98.08474415376695 98.40336859040845 37.46864336421339 -1 -1 0
55 7 2 -0.12 97.80792948781973 98.31879272684661 40.05261594478607 -1 -1 0
47 5 2 -0.06 98.03226712500052 97.56624713481449 38.74101952282675 -1 -1 0
48 5 3 0.06 97.12263717972503 97.05074260938196 38.64951009285708 -1 -1 0
44 5 2 -0.12 99.14804724807699 96.42408320153777 38.70128746969995 -1 -1 0
33 3 2 -0.06 102.80228768305241 95.44329111997851 39.100247050021146 -1 -1 0
43 5 3 0.06 101.08263468877357 95.67435076809522 40.37688753958285 -1 -1 0
41 5 2 -0.12 101.64662357150927 96.35089644989108 39.66833473699239 -1 -1 0
39 5 4 -0.47 101.0371311169094 97.62116314374191 37.74511043614228 -1 -1 0
40 5 1 0.47 100.64944871192449 96.85552499137411 38.625804686535375 -1 -1 0
42 5 3 0.06 102.04121784799288 97.20832337568945 40.263459747186666 -1 -1 0
36 4 3 0.06 104.66930334161118 95.65138042493513 38.03673687779668 -1 -1 0
35 4 2 -0.18 103.81709948801176 96.33058398683755 38.253897535071296 -1 -1 0
38 4 3 0.06 104.24394824461729 97.10763600898056 38.794421310516476 -1 -1 0
71 9 3 0.06 98.74482868628792 36.92007882544226 40.85017921055844 -1 0 0
61 7 2 -0.06 100.05369236695444 35.20345189345425 40.627403073191054 -1 0 0
62 7 3 0.06 100.39725142936544 34.99056466790569 41.66086959389406 -1 0 0
69 9 2 -0.12 99.74276830923239 36.67783005423761 40.56180670402709 -1 0 0
66 8 3 0.06 102.07085461082008 35.43931351199259 39.88207724293376 -1 0 0
64 8 3 0.06 101.44023191186659 33.8939041651764 39.54629820506129 -1 0 0
67 9 4 -0.47 100.60906010323018 37.902575333559696 42.412306148419276 -1 0 0
73 9 3 0.06 102.57544471214021 38.631466790736226 40.847235234579216 -1 0 0
72 9 2 -0.12 101.59557894169876 38.57184513004341 40.29157690688562 -1 0 0
68 9 1 0.47 100.76774391803174 37.62812451352133 41.21354903094119 -1 0 0
75 9 2 -0.06 101.16864630898941 40.06612504282306 40.33200750955214 -1 0 0
79 10 3 0.06 100.5539081685875 40.80438112496317 42.23888974738669 -1 0 0
77 10 2 -0.18 101.46973203971137 40.766668842107 41.690985251508145 -1 0 0
78 10 3 0.06 102.17476496962081 40.20981371533612 42.26995896132281 -1 0 0
80 10 3 0.06 101.89600951246031 41.7690084917531 41.57839158629343 -1 0 0
57 7 3 0.06 97.60646613592114 97.67318451919398 40.87956248037371 -1 -1 0
54 7 1 0.47 98.96301072050744 99.31813963444533 40.342148425449054 -1 -1 0
53 7 4 -0.47 100.02678864109303 98.88287500894165 40.8230200661118 -1 -1 0
296 41 3 0.06 41.981533554373236 90.69326813838026 86.77547370868798 0 -1 -1
299 42 3 0.06 42.81429517683007 88.34498827745819 87.60141353051885 0 -1 -1
295 41 3 0.06 43.75774905224785 90.58865786012237 86.67927156101457 0 -1 -1
300 42 3 0.06 41.90559366226059 89.20777046083343 88.76988065462703 0 -1 -1
297 42 2 -0.18 42.83413361543846 89.2687897447723 88.19204780763877 0 -1 -1
298 42 3 0.06 43.65805222123079 89.09317101745435 88.90725091450929 0 -1 -1
291 41 2 -0.12 42.997011284077175 91.9032567268948 88.2368208411531 0 -1 -1
293 41 3 0.06 42.10736724669847 91.98818297033048 88.8990464156009 0 -1 -1
294 41 2 -0.12 42.887719935358305 90.62883781621439 87.3964155705766 0 -1 -1
292 41 3 0.06 43.87019588034295 91.91697240496255 88.86006779409833 0 -1 -1
285 39 2 -0.06 42.97503290775588 93.16939681916986 87.29502278597278 0 -1 -1
286 39 3 0.06 42.35316036130823 92.9363542059468 86.42698945375973 0 -1 -1
283 39 3 0.06 41.22697323510988 94.13484070600256 88.28905451737826 0 -1 -1
282 39 2 -0.12 42.22554251855651 94.37099267410477 88.06075267974815 0 -1 -1
284 39 3 0.06 41.98007525326126 95.2189339306037 87.41425548695199 0 -1 -1
278 39 1 0.47 42.82012833729215 95.11275855501505 89.31096504336017 0 -1 -1
289 40 3 0.06 44.67176737214302 92.73807707538307 86.0842162717988 0 -1 -1
287 40 2 -0.18 44.348637504346456 93.55707824970659 86.79792113727432 0 -1 -1
290 40 3 0.06 45.15334160679163 93.77099448682416 87.47723174161678 0 -1 -1
288 40 3 0.06 44.233980270760966 94.45980434517269 86.17002133672035 0 -1 -1
277 39 4 -0.47 43.66702939880379 95.98590601443668 89.1169867026349 0 -1 -1
281 39 3 0.06 43.04427636246753 94.79313444445407 91.4638665335668 0 -1 -1
279 39 2 -0.12 42.274319738521044 94.86068474452864 90.66017667301567 0 -1 -1
280 39 3 0.06 41.8065174577828 93.8668955855425 90.56757608882248 0 -1 -1
268 37 2 -0.12 39.975631667931836 95.32500446019759 91.77221526053754 0 -1 -1
271 37 2 -0.06 41.15353837347523 95.96229292087295 90.9804886632136 0 -1 -1
270 37 3 0.06 39.54677289053828 94.44002979435069 91.26045709512854 0 -1 -1
276 38 3 0.06 42.348792843156055 97.18901604412571 92.29177697173076 0 -1 -1
272 37 3 0.06 40.69400899620702 96.16014199428956 89.97661755190892 0 -1 -1
273 38 2 -0.18 41.648049969714265 97.32197765426706 91.47364426239527 0 -1 -1
274 38 3 0.06 42.152183866671834 97.81092167437592 90.64784955308338 0 -1 -1
275 38 3 0.06 40.87084950467744 98.09597061777937 91.59997038802817 0 -1 -1
207 29 4 -0.47 30.319891309589686 35.79957644947169 95.40510093374533 0 0 -1
224 31 3 0.06 31.006832071885235 33.406543984291744 95.8668904829722 0 0 -1
220 30 3 0.06 31.96136362682259 35.2219860654427 93.70792496343655 0 0 -1
223 31 2 -0.12 32.09305930100303 99.62739928346491 95.94428583697713 0 -1 -1
218 30 3 0.06 33.09355940572492 33.83297167638061 93.41483800286369 0 0 -1
217 30 2 -0.18 32.90219603580516 34.745880971802976 94.04382834104399 0 0 -1
219 30 3 0.06 33.69859587561049 35.496608032725966 93.73182420010346 0 0 -1
205 28 3 0.06 27.224982723812595 38.12599697543621 96.90515278311275 0 0 -1
203 28 2 -0.18 28.312818476146063 38.04639654763134 96.60930440023755 0 0 -1
206 28 3 0.06 28.70360461766546 39.03412017284801 96.60295901759633 0 0 -1
204 28 3 0.06 28.281185055861993 37.46187430593798 95.72953003397413 0 0 -1
266 37 3 0.06 39.08186274365916 95.30226752817208 94.78643503919031 0 -1 -1
249 35 4 -0.47 39.37387838369358 93.30353405065568 96.66702242441212 0 -1 -1
263 37 4 -0.47 40.595852376753506 93.51596584824144 93.13450752977147 0 -1 -1
258 35 3 0.06 41.646273761119666 94.07495869764747 95.43549123312332 0 -1 -1
262 36 3 0.06 42.93739238730453 95.97573897310811 94.2180592950188 0 -1 -1
259 36 2 -0.18 42.46811839473925 96.01019816567617 95.2431564962751 0 -1 -1
257 35 2 -0.06 41.231547664044584 95.08860168826885 95.5212413619852 0 -1 -1
265 37 2 -0.12 40.11517917067256 95.4649233886764 94.4504994461665 0 -1 -1
267 37 3 0.06 40.14961478014632 96.51392841674536 94.21543403572149 0 -1 -1
264 37 1 0.47 40.279054666949435 94.68781353448034 93.1798550060141 0 -1 -1
225 31 3 0.06 32.31844679190772 98.83694373587944 95.21247572474635 0 -1 -1
269 37 3 0.06 39.14339254787983 96.01812021228872 91.96435273386189 0 -1 -1
197 27 3 0.06 26.205887866881312 34.77619117067012 97.4655132999146 0 0 -1
195 27 2 -0.12 25.97029658494547 35.28901544727773 98.33214471427047 0 0 -1
188 25 3 0.06 24.666648316629665 33.70756174317891 98.55626381260072 0 0 -1
187 25 2 -0.06 25.368154744671635 34.2113098506415 99.25067540189112 0 0 -1
196 27 3 0.06 25.22768020614057 35.960918271336695 97.91606925991684 0 0 -1
190 26 3 0.06 26.97844948534136 99.20774938868949 98.95882962888106 0 -1 -1
200 27 3 0.06 28.439949243994334 35.36060229936181 97.37926834569727 0 0 -1
199 27 3 0.06 29.131968890128796 35.54750923280967 99.06311666765703 0 0 -1
198 27 2 -0.12 28.563911432593457 35.98463467190135 98.25248947868747 0 0 -1
208 29 1 0.47 31.0720611491217 36.14092655360356 96.33046492371354 0 0 -1
213 29 3 0.06 33.12283603003332 36.35671495332856 95.80414590910345 0 0 -1
214 29 3 0.06 32.94176957075487 35.569351901278615 97.29627875436127 0 0 -1
212 29 2 -0.12 32.53542284461832 35.637795353145 96.30568436028344 0 0 -1
215 29 2 -0.06 32.88504421482723 34.43837577397154 95.51366838377588 0 0 -1
216 29 3 0.06 33.94628124858279 34.22215879179498 95.7720450108546 0 0 -1
126 17 3 0.06 100.1453560757891 36.75364661496992 99.67588568007974 -1 0 -1
124 17 1 0.47 98.87603896732111 35.17075726343925 99.05781764127221 -1 0 -1
123 17 4 -0.47 99.01281057467159 35.09427384441135 97.81517594833205 -1 0 -1
148 20 3 0.06 103.05929918246737 35.106789094892264 98.77088719128791 -1 0 -1
147 20 2 -0.18 103.55163438701233 34.14030843115675 98.67927994583299 -1 0 -1
162 22 3 0.06 106.05353334678496 36.75356627806223 97.94632811604104 -1 0 -1
150 20 3 0.06 104.38397331025989 34.36580459669363 98.00852965328548 -1 0 -1
149 20 3 0.06 102.91170383419467 33.57691032939768 98.06384296321768 -1 0 -1
163 22 3 0.06 107.5425626519609 35.67234487401168 98.1739358959451 -1 0 -1
161 22 2 -0.18 107.1084872666127 36.657227093834116 98.25711286676894 -1 0 -1
164 22 3 0.06 107.62984707424452 37.33917786503462 97.56213459451776 -1 0 -1
202 27 3 0.06 29.132280195443833 37.953327644481334 98.59718154817044 0 0 -1
201 27 2 -0.06 29.17339828761599 37.30730342827563 97.76934196574092 0 0 -1
194 27 1 0.47 27.184815295124984 36.23147397761955 98.80534910846448 0 0 -1
193 27 4 -0.47 26.94164370255397 37.18244099272287 99.58338508948897 0 0 -1
210 29 3 0.06 30.842297824256903 38.21017620370288 96.85369998953287 0 0 -1
209 29 2 -0.12 30.662767648901326 37.258086212576 97.30574034952954 0 0 -1
211 29 3 0.06 31.358296187969916 37.3794359802082 98.07476174900621 0 0 -1
120 16 3 0.06 98.29500018668546 39.47294131249737 98.28817928005623 -1 0 -1
119 16 2 -0.18 98.52038359817563 38.42428086105766 98.22378347619345 -1 0 -1
121 16 3 0.06 99.56524042148261 38.28590276367721 97.98084221006745 -1 0 -1
122 16 3 0.06 98.0748621130423 37.84899912096234 97.38036622036596 -1 0 -1
157 21 3 0.06 105.32143320358408 36.91325693525914 33.93592026940991 -1 0 0
160 21 3 0.06 107.04944732992433 38.23221578675231 99.64425052714356 -1 0 -1
159 21 2 -0.06 107.29782160734179 37.18182248833137 99.6524691682578 -1 0 -1
169 23 3 0.06 109.41523452901865 37.59450875347585 99.27685994660003 -1 0 -1
167 23 2 -0.12 108.83656114030727 37.115229720645644 33.57661313582544 -1 0 0
8 1 3 0.06 22.814296544478424 95.16836134245048 98.17755073691383 0 -1 -1
9 1 3 0.06 22.649908638652725 96.88266772822301 98.20498621435982 0 -1 -1
234 32 3 0.06 32.9071868207801 95.41411321190353 95.29707523372329 0 -1 -1
233 32 3 0.06 31.998788845591022 96.86653605369298 95.19335647394308 0 -1 -1
231 32 2 -0.18 32.9253316996131 96.4433317932513 95.57745171413922 0 -1 -1
232 32 3 0.06 33.733272714473216 96.89587496261387 95.02425466689527 0 -1 -1
242 33 3 0.06 36.02791136707489 93.93113793671338 98.86836225433991 0 -1 -1
239 33 3 0.06 33.518783335965026 94.5437784405402 97.7006442135303 0 -1 -1
241 33 3 0.06 36.8249581100183 93.6451274507256 97.35527265705885 0 -1 -1
240 33 2 -0.12 36.493909584771544 94.47526488779484 98.03272215095797 0 -1 -1
253 35 3 0.06 38.60597314283176 93.4829991917974 99.23992932738797 0 -1 -1
250 35 1 0.47 39.75678099321562 94.15561007548604 97.53207663936634 0 -1 -1
251 35 2 -0.12 38.8863762247904 94.47152909831863 98.80410231493225 0 -1 -1
252 35 3 0.06 39.599309109491756 95.02230237310857 99.4857297852443 0 -1 -1
243 33 2 -0.06 37.691035330169164 95.32236994680785 98.44002043802915 0 -1 -1
244 33 3 0.06 37.95290459399581 95.92957338164436 97.58226785536885 0 -1 -1
260 36 3 0.06 43.293675635205005 95.64176823617211 95.89631110751347 0 -1 -1
261 36 3 0.06 42.2111534046988 96.9887596230802 95.46726507629168 0 -1 -1
255 35 3 0.06 41.5057003514503 95.13792476538495 97.70380907322308 0 -1 -1
254 35 2 -0.12 40.7083310109922 95.24773982905964 96.97962188386113 0 -1 -1
256 35 3 0.06 40.21076679105746 96.18405220409903 97.21982028859885 0 -1 -1
17 1 3 0.06 104.84430354329525 95.13512308018308 99.59183190647627 -1 -1 -1
3 1 3 0.06 107.87103624106514 94.42843754815469 99.27161293884731 -1 -1 -1
10 1 3 0.06 108.9568923489589 96.00652818271342 97.67882878483675 -1 -1 -1
7 1 2 -0.18 109.82123470200682 95.9919254944221 98.39798465399528 -1 -1 -1
5 1 3 0.06 108.66399370436349 97.01021083773699 33.40004567692691 -1 -1 0
230 31 3 0.06 32.07867370596172 96.45041715840136 97.57766142969794 0 -1 -1
222 31 1 0.47 32.44213538816341 99.16822917527053 97.35257148540154 0 -1 -1
221 31 4 -0.47 31.964420193570774 99.67193706954635 98.37375087007096 0 -1 -1
238 33 3 0.06 34.25990844032729 95.7295936753878 98.77661535339236 0 -1 -1
237 33 2 -0.12 34.008208498809395 95.46040154013491 97.73698364814969 0 -1 -1
229 31 2 -0.06 33.08315796010212 96.62112360003027 97.13913612412713 0 -1 -1
226 31 2 -0.12 33.555211740125706 98.05302941704355 97.45347670723628 0 -1 -1
228 31 3 0.06 34.02432808991178 98.13344311541164 98.40771671788949 0 -1 -1
227 31 3 0.06 34.3423154132219 98.34499221016998 96.81481707946853 0 -1 -1
236 33 1 0.47 35.460677427884406 95.25749281880881 97.18959466905116 0 -1 -1
235 33 4 -0.47 35.67091017976281 95.46984283511179 96.00679300114064 0 -1 -1
129 17 3 0.06 97.33101133405378 33.43367351729592 99.31231806624575 -1 0 -1
135 18 3 0.06 98.97474099857008 98.47782682112226 97.95280457638009 -1 -1 -1
133 18 2 -0.18 99.75169994196555 98.57499076866554 98.75561140413716 -1 -1 -1
134 18 3 0.06 100.59343432426512 99.11040190534177 98.35900501591237 -1 -1 -1
136 18 3 0.06 100.13928258833455 97.55764193805378 98.93177357574375 -1 -1 -1

Velocities

186 -0.005621505553267438 -0.02316269949080443 0.017770597364547894
180 0.0031316123371554127 -0.004944100038329388 0.002203156130879632
184 0.0003771061624067408 -0.004357529474865973 -0.004299561610894735
185 0.022068100116706478 -0.010882849746146757 0.018206203181361832
191 -0.004362480232790391 -0.00808455976374128 0.016674159565506646
189 -0.0012413608269214007 0.0010473659641188806 -0.0034716881184986116
192 0.0048140651959797465 -0.018236164071280064 -0.017657796258605835
116 -0.0007398793711992394 0.009485803531280148 0.0026883022835042444
109 0.00477895743670335 0.003991757918577889 -0.0015371649828008242
130 -0.01054103629525842 -0.0007349693329262531 0.02069519904024992
128 -0.00038058606652232544 0.000409101531172114 -0.0053340763118474325
125 0.005128344414020377 -0.0034869858375245594 0.00850707764320412
127 -0.02101790964361946 0.02272227179614038 0.0024249188491347
110 -0.005987200295677401 0.00029236692814719274 -0.0005011983453866114
114 0.008118017097523451 0.0064934719566841275 0.0010044634816012837
138 -0.0013331942237908502 0.0005068232017024226 -0.0005409894291704683
137 0.006241202637956422 -0.0014388473369542332 -0.005563203663690523
145 0.0024897033114980537 -0.00013657419851130368 0.0018321978192253003
146 -0.005136237568762162 -0.02348185861948667 0.008712618934157413
155 -0.00020994970685146426 -0.0010949617567536387 -0.03588232669176306
153 -0.0021665745991381537 -0.001985454254747002 -0.0017225534116393742
154 -0.004768150508346358 0.022178279762716704 0.03747302171080691
152 0.00673265376142178 0.006082242912811861 -0.0009362858167341367
151 0.00784850017547064 0.006895381411403591 -0.0027799984816462607
172 -0.012959358290973538 -0.010833303948413628 0.001782735549966853
168 0.007603430909617723 -0.012323153436251467 -0.010600648332173914
