167 1 2 0.06 32.825342998818876 41.09000936891513 23.815072784635635 0 -1 0
160 1 1 -0.06 31.105139733017538 39.93915303561301 24.774058608483138 0 -1 0
161 1 2 0.06 31.211042481475456 38.81695515030265 24.647301623375064 0 -1 0
162 1 1 -0.18 31.63826899496734 40.23068070502258 26.110280563755246 0 -1 0
165 1 2 0.06 31.700751470598345 41.34138287962302 26.2846849729491 0 -1 0
164 1 2 0.06 32.611630664072486 39.829036967182255 26.226920073478592 0 -1 0
269 1 2 0.06 42.97002647135731 20.672413325995375 26.76997437792351 0 -1 0
270 1 2 0.06 43.96832007858883 20.61671746455111 25.37334918531848 0 -1 0
267 1 1 -0.18 43.59974361960144 21.24142302227601 26.09092073189671 0 -1 0
266 1 2 0.06 41.96331794182783 22.15410660128726 25.16493585306901 0 -1 0
268 1 2 0.06 44.51191604989419 21.540610758628254 26.621687615642763 0 -1 0
242 1 2 0.06 35.85094957348075 25.216168849675096 27.026429575041067 0 -1 0
241 1 1 -0.12 35.89305447263281 26.00446194118436 26.288512822654166 0 -1 0
244 1 1 -0.12 37.44140832075601 25.982934572543133 25.9676312702806 0 -1 0
248 1 2 0.06 38.169052267026984 25.02350969479455 27.884640944243106 0 -1 0
247 1 1 -0.12 38.32549022308953 25.99476598349204 27.281117919087208 0 -1 0
257 1 2 0.06 40.31517419764818 24.377427642967817 28.00966881592998 0 -1 0
260 1 2 0.06 40.76025825774154 24.038483475681364 25.549349626467443 0 -1 0
256 1 1 -0.12 40.750619929735365 25.21129538537038 27.398034940931797 0 -1 0
265 1 1 -0.06 42.92790886340231 22.481395541837674 25.571470905789692 0 -1 0
263 1 2 0.06 42.07098788923603 22.97082997017213 27.481600842294224 0 -1 0
259 1 1 -0.12 41.479865998664 24.56799858818361 26.2592314066807 0 -1 0
262 1 1 -0.12 42.519585608021345 23.493042051616747 26.64416854847961 0 -1 0
261 1 2 0.06 41.928362470353036 25.36897308363249 25.68172796706705 0 -1 0
264 1 2 0.06 43.49710626538672 23.884779553389215 26.978785883192 0 -1 0
273 1 2 0.06 44.68490456455392 22.993498648638873 24.880964863066534 0 -1 0
271 1 1 -0.12 43.72057002510242 23.148032121291447 24.482271131369345 0 -1 0
272 1 2 0.06 43.513883833361 24.22862740445521 24.556927632435883 0 -1 0
233 1 2 0.06 34.10417183234336 27.691499246756212 25.707735431553456 0 -1 0
243 1 2 0.06 35.60545268842856 26.931158443824074 26.6957576127701 0 -1 0
249 1 2 0.06 37.89751162594305 26.760017274441736 27.89004748244152 0 -1 0
250 1 1 -0.06 39.82445837028242 26.38378852103865 27.033288121363043 0 -1 0
251 1 2 0.06 40.02126367836809 26.73285761227676 25.972635768434166 0 -1 0
254 1 2 0.06 39.839458846939245 28.55288732846586 27.37904057817622 0 -1 0
252 1 1 -0.18 40.336678314916604 27.5944950232141 27.824603209314056 0 -1 0
255 1 2 0.06 39.98479430446727 27.526815642318503 28.852213634502778 0 -1 0
258 1 2 0.06 41.54886267472242 25.53099048130059 28.06306996727798 0 -1 0
253 1 2 0.06 41.42936856326153 27.846166777470295 27.816179924666788 0 -1 0
141 1 2 0.06 25.566917752384864 37.56091992573245 28.28617043628413 0 -1 0
143 1 2 0.06 24.33229257258669 38.08126064515657 26.15767357589936 0 -1 0
139 1 1 -0.12 25.186504982337997 38.59197616818979 28.0797357496227 0 -1 0
142 1 1 -0.12 25.126450065445397 38.728305131396326 26.553047903735333 0 -1 0
137 1 2 0.06 22.992877172487074 38.382431509711196 28.60006748036262 0 -1 0
136 1 1 -0.12 23.824524452505255 39.04750648229594 28.71216436721888 0 -1 0
146 1 2 0.06 27.036896626798402 37.74121033128126 26.52311456844825 0 -1 0
140 1 2 0.06 25.901551693554946 39.37964479375209 28.302212718231374 0 -1 0
144 1 2 0.06 24.73172185055097 39.71512194096987 26.24044584108814 0 -1 0
138 1 2 0.06 23.5103526838532 39.92871499710271 28.098926518184406 0 -1 0
155 1 2 0.06 28.742785660312123 39.84610537188396 26.520116901746537 0 -1 0
163 1 2 0.06 31.108638174510478 39.784378604983985 26.955266494053546 0 -1 0
105 1 2 0.06 20.07397492443004 31.896728982134377 33.642132336674614 0 -1 0
102 1 1 -0.18 21.11215859737498 31.69943608336542 33.28873239988794 0 -1 0
104 1 2 0.06 21.108149334514433 30.61132400027599 33.03481710663102 0 -1 0
103 1 2 0.06 21.262225120469136 32.218809613436925 32.36431148877186 0 -1 0
110 1 2 0.06 23.17578649361112 34.499835084214496 33.250923976154844 0 -1 0
129 1 2 0.06 23.172725482609522 37.57119961235942 30.479554002030426 0 -1 0
126 1 2 0.06 24.551349197746287 36.70802436064929 31.73975486741526 0 -1 0
124 1 1 -0.12 24.412391621346462 37.748973540672 32.02249154699971 0 -1 0
125 1 2 0.06 25.456416355124485 38.104865995117414 31.964992666513336 0 -1 0
127 1 1 -0.12 23.446691220966514 38.453654401774905 31.08580543594684 0 -1 0
128 1 2 0.06 22.534030497081897 38.79196181582543 31.593453885395867 0 -1 0
131 1 2 0.06 25.084514739533084 39.71518327018562 30.46869882399685 0 -1 0
130 1 1 -0.06 24.079127542756076 39.52265906621948 30.18599507439779 0 -1 0
133 1 2 0.06 23.613981720251225 41.70357024556305 29.932970443961104 0 -1 0
132 1 1 -0.18 23.41736350499947 40.80072916796184 30.493568455139417 0 -1 0
135 1 2 0.06 23.619081696787696 41.09797385374903 31.503588869583286 0 -1 0
134 1 2 0.06 22.367547766723966 40.61794192320805 30.444449271656865 0 -1 0
99 1 2 0.06 22.006311680543757 31.61954235888763 36.651108520989155 0 -1 0
98 1 2 0.06 20.643725523068554 31.436797676449885 35.83626371539432 0 -1 0
100 1 1 -0.06 22.151679313407477 31.95146737268432 34.4119889020825 0 -1 0
97 1 1 -0.12 21.700810430112618 31.2713783675612 35.718640445841395 0 -1 0
101 1 2 0.06 23.145326722955037 31.659724160122302 34.02596820597408 0 -1 0
94 1 1 -0.12 22.208384584231965 29.84987761004051 35.92447831071604 0 -1 0
95 1 2 0.06 23.25803545502275 29.872850883678463 35.92955739366354 0 -1 0
96 1 2 0.06 21.813293347376728 29.165127600481426 35.183047425350665 0 -1 0
107 1 2 0.06 21.24857962090433 33.99691763766463 34.32879022747144 0 -1 0
114 1 2 0.06 22.376478020105466 36.16177316499404 35.13710218470386 0 -1 0
106 1 1 -0.12 22.11532438084978 33.52764327295243 34.65255412658033 0 -1 0
113 1 2 0.06 23.776557414374498 35.497244374569085 36.074128012739585 0 -1 0
108 1 2 0.06 22.07050417340665 33.78849216742923 35.65881591687789 0 -1 0
109 1 1 -0.12 23.33290236084832 34.33285050927591 34.28418157550674 0 -1 0
112 1 1 -0.12 23.36857447227562 35.71963845523505 35.03233375915362 0 -1 0
111 1 2 0.06 24.304691494769113 33.86039207062747 34.260615895240434 0 -1 0
116 1 2 0.06 25.037593113255493 35.82578662614894 33.709906949990255 0 -1 0
115 1 1 -0.06 24.436344740709483 36.56919084061808 34.305476337995415 0 -1 0
119 1 2 0.06 25.79454851189348 36.29453516251346 36.096894372658724 0 -1 0
121 1 1 -0.12 24.009015432440314 37.74153224790781 33.45053333102193 0 -1 0
123 1 2 0.06 22.99795872860764 37.80438583274742 33.49118883988632 0 -1 0
122 1 2 0.06 24.192314815572708 38.734270436726725 33.84092745420271 0 -1 0
120 1 2 0.06 24.768683736645492 37.67591915073319 36.17905529224457 0 -1 0
117 1 1 -0.18 25.40125662282437 37.09365267898061 35.49698827370191 0 -1 0
118 1 2 0.06 26.12424656905672 37.850667436459595 35.26043398593544 0 -1 0
89 1 2 0.06 22.015569697149935 26.779269667126673 38.50291958781405 0 -1 0
87 1 1 -0.18 22.419005005697922 27.562768617243535 39.109477517327576 0 -1 0
90 1 2 0.06 21.591055453103063 27.791993583759673 39.81577734573073 0 -1 0
88 1 2 0.06 23.209455713254215 27.06561501492977 39.704979886072756 0 -1 0
86 1 2 0.06 23.741279722777364 28.84937741099789 37.83354191930451 0 -1 0
93 1 2 0.06 21.249963505390237 28.408505545270106 37.00326023695285 0 -1 0
92 1 2 0.06 20.9751902204119 29.892123944845068 37.75937484829916 0 -1 0
91 1 1 -0.12 21.762486714792953 29.315750064294573 37.28538167942812 0 -1 0
85 1 1 -0.06 22.767951728247553 28.906559374425598 38.369360751706324 0 -1 0
82 1 1 -0.12 23.009748057464535 30.050974787128336 39.39193515458399 0 -1 0
79 1 1 -0.12 24.29715545638722 30.90325455370102 39.15132144902642 0 -1 0
81 1 2 0.06 24.373422365948787 31.106971605490696 38.14504913973686 0 -1 0
80 1 2 0.06 25.15544200696578 30.221972963982303 39.210613527675534 0 -1 0
73 1 2 0.06 25.41702692469211 33.377559045107006 37.60501505408204 0 -1 0
71 1 2 0.06 26.59758458475804 32.317889571794815 39.19784477602138 0 -1 0
83 1 2 0.06 23.273113830032308 29.54204444814369 40.303680943392614 0 -1 0
84 1 2 0.06 22.188345630242495 30.703101222544138 39.41026860556607 0 -1 0
77 1 2 0.06 23.624150021357853 32.83294381643938 39.92919917794325 0 -1 0
78 1 2 0.06 24.527884255661505 31.872009615803528 41.030185318685206 0 -1 0
76 1 1 -0.12 24.45872940687249 32.180301637358625 39.980224673721516 0 -1 0
69 1 2 0.06 25.632118773798883 33.974726779681845 41.628824284765805 0 -1 0
65 1 2 0.06 27.057630247935773 32.42373941828077 42.37772510090953 0 -1 0
56 1 2 0.06 29.85885124192389 32.31267774660656 42.31800872057974 0 -1 0
50 1 2 0.06 31.18302709057007 31.632985777667205 43.780392781935056 0 -1 0
52 1 1 -0.12 30.462004690990128 33.565963313777274 43.9829758375389 0 -1 0
74 1 2 0.06 24.706578463392365 34.663671016669205 38.50588688849305 0 -1 0
72 1 1 -0.18 25.52663901211374 33.959666796578134 38.52358392777073 0 -1 0
64 1 1 -0.12 27.568723640579243 33.04897889772955 41.58186620565192 0 -1 0
70 1 1 -0.06 25.76561477413342 32.95163575865145 39.62839412304706 0 -1 0
67 1 1 -0.12 26.36615354989737 33.74483173195549 40.82748592877672 0 -1 0
75 1 2 0.06 26.48973974733781 34.42594167177301 38.30290342651675 0 -1 0
68 1 2 0.06 26.797847593736837 34.733041443858596 40.536173983207455 0 -1 0
66 1 2 0.06 28.065652863597798 32.2555455020488 40.9333921145514 0 -1 0
63 1 2 0.06 28.217342791558053 34.67815708673967 42.990475764446046 0 -1 0
55 1 1 -0.06 29.960362336842056 33.365079822818906 42.5205195771795 0 -1 0
61 1 1 -0.12 28.61955988267573 34.069740588391205 42.189986810451394 0 -1 0
62 1 2 0.06 28.86138323488884 34.86670944998804 41.50172503761956 0 -1 0
57 1 1 -0.18 31.16470635604746 33.81652237141458 41.63753749758499 0 -1 0
58 1 2 0.06 30.98033518565839 33.42907167674434 40.611624170355 0 -1 0
60 1 2 0.06 31.382815750048632 34.865980088403504 41.640626534370014 0 -1 0
59 1 2 0.06 32.072946266636585 33.36599687363318 41.967602872558146 0 -1 0
302 1 2 0.06 17.820392424538426 26.446792709822805 48.31118260446703 0 -1 0
303 1 2 0.06 18.865668572315435 26.96829619204784 46.98468632041731 0 -1 0
304 1 2 0.06 18.533648363594235 28.064987703754305 48.400401607402664 0 -1 0
301 1 1 -0.18 18.71861651485693 26.997940379840664 48.01591982549383 0 -1 0
1 1 1 -0.12 20.015462309484178 26.353443520457056 48.603957231351835 0 -1 0
6 1 2 0.06 20.870574520328866 28.205107829313143 48.37540067132629 0 -1 0
4 1 1 -0.12 21.275336447849728 27.23453511294158 48.3306448663681 0 -1 0
5 1 2 0.06 21.776897958676116 26.953140000973214 47.379032641897744 0 -1 0
35 1 2 0.06 29.21422749797002 30.19279082868344 47.08893951371419 0 -1 0
36 1 2 0.06 30.342176772204073 28.845452882668305 46.88913405624821 0 -1 0
34 1 1 -0.12 30.06354325001902 29.683198304946696 47.50021711138193 0 -1 0
41 1 2 0.06 31.775951103067662 30.165726728001225 45.55255787735989 0 -1 0
45 1 2 0.06 33.83999157477414 29.65030961040122 46.758378667857265 0 -1 0
11 1 2 0.06 23.388231881669387 28.819170628314914 48.50329716299012 0 -1 0
37 1 1 -0.12 31.247681772012196 30.59411237864687 47.606289351017935 0 -1 0
40 1 1 -0.06 32.0811567785074 30.867802465148674 46.3365397684555 0 -1 0
47 1 2 0.06 31.587048265764082 32.96589785868515 46.62562857416485 0 -1 0
46 1 1 -0.12 31.84291097605309 32.302184947677205 45.816765196890714 0 -1 0
51 1 2 0.06 29.863421599609893 31.77650940415338 44.91852958533056 0 -1 0
49 1 1 -0.12 30.823486418032335 32.206147528850735 44.66803701726486 0 -1 0
43 1 2 0.06 34.21823742232273 30.95444089344823 45.744406923951 0 -1 0
42 1 1 -0.18 33.586180030156044 30.702983167772125 46.66347455765228 0 -1 0
44 1 2 0.06 34.051713260548595 31.29497686936496 47.48743940767687 0 -1 0
48 1 2 0.06 32.7549058707603 32.72293956305704 45.426467076864434 0 -1 0
54 1 2 0.06 29.71257529961008 33.967432493826976 44.561650345411365 0 -1 0
53 1 2 0.06 31.3240617985189 34.181630749091525 44.030563192669064 0 -1 0
3 1 2 0.06 20.20930937569612 25.39687297763782 48.12779771271929 0 -1 0
30 1 2 0.06 28.731761401954852 25.543187147007668 48.448580812787284 0 -1 0
28 1 2 0.06 30.208823432444156 26.38800308153353 48.09057207735131 0 -1 0
2 1 2 0.06 19.858590463770575 26.21664742012788 49.71587150775292 0 -1 0
8 1 2 0.06 21.921161156622812 27.14190857988966 50.39475850361139 0 -1 0
7 1 1 -0.12 22.338051355990846 27.15554278703419 49.416182993201936 0 -1 0
9 1 2 0.06 22.804277309842504 26.196477455728797 49.333404472194815 0 -1 0
16 1 1 -0.12 24.90711842623444 27.4682866553299 49.47563595287461 0 -1 0
18 1 2 0.06 24.79573873280068 26.403888563947152 49.350252471228195 0 -1 0
21 1 2 0.06 26.119475482719555 27.406797977818613 47.649532058613396 0 -1 0
26 1 2 0.06 28.23675065515909 27.81557438022683 47.4223714383671 0 -1 0
25 1 1 -0.06 28.587199062167993 27.847992316158912 48.453110742665196 0 -1 0
22 1 1 -0.12 27.35500273561719 27.956103538022134 49.3709454638726 0 -1 0
27 1 1 -0.18 29.30913521602079 26.44219536893005 48.773777203811115 0 -1 0
24 1 2 0.06 27.36922915044852 27.112831363463236 50.00389125714686 0 -1 0
19 1 1 -0.12 26.028161811990337 27.983952873329727 48.602026568453596 0 -1 0
23 1 2 0.06 27.325599082713705 28.8647137945816 49.925283810277946 0 -1 0
29 1 2 0.06 29.53351751219964 26.27168240778321 49.85724785748534 0 -1 0
31 1 1 -0.12 29.604108343800576 28.95534878393704 48.77730285754912 0 -1 0
32 1 2 0.06 30.535084178110694 28.69402260458702 49.23312961703517 0 -1 0
33 1 2 0.06 29.166970278308835 29.77078547632053 49.2874095738357 0 -1 0
14 1 2 0.06 22.437450103110965 29.80464837510797 50.45608635117922 0 -1 0
12 1 1 -0.18 23.339004330181112 29.14542817799313 50.55229609853535 0 -1 0
10 1 1 -0.06 23.497163761983863 28.183340143749447 49.34676552107729 0 -1 0
13 1 2 0.06 24.20410539077487 29.869787905233306 50.73118225007425 0 -1 0
15 1 2 0.06 23.4033942840169 28.55215567170157 51.43503138521776 0 -1 0
17 1 2 0.06 25.219529476573225 27.503832038616153 50.527884678983355 0 -1 0
20 1 2 0.06 25.73540761382996 29.019509436977753 48.2724329770139 0 -1 0
39 1 2 0.06 31.837835072786255 30.359587824956453 48.41259299518104 0 -1 0
38 1 2 0.06 30.858573097092684 31.517575594905082 48.117315151207464 0 -1 0

Velocities

308 0.004487926810807814 -0.0025620468200956144 -0.010094026390733445
306 -0.0044569798152943145 0.015239737131127128 -0.02482934219475814
203 -0.012572354636871478 0.0031508879357415383 0.011414976392850206
204 -0.010874644470629982 0.012709271652815763 -0.012011318972333146
202 0.0007633795810287939 -0.003677387641785599 -0.00030347742284498426
210 0.006276196599162182 0.013556577085471668 -0.004637403843306788
209 -0.010680392497373067 -0.0026785813815623357 -0.007710972048470539
207 -0.001571578789727786 -0.00028450652707255565 -0.002881128692734989
208 0.008206854302673974 0.00896185839273399 0.016517795850091
195 0.019901129827192592 0.03285729864157996 -0.0010490473561578896
193 0.034852983482238184 0.0007386204872108091 0.005112901269343782
192 0.006328266988230536 0.0009242830363942536 0.007141723076946468
197 0.016171198035213354 -0.0017098433310165156 -0.022372170444813076
198 -0.007063437452907879 -0.0020676894559709435 0.00300580049690296
190 -0.00236875214266164 -0.0054241840158214105 -0.0006983055901863566
196 -0.0001899245575369243 -0.002305241702905573 -0.0002742144561337786
199 0.005683031336489987 0.0032513036359783204 -0.004669694230934201
194 0.019681422790623754 0.028415325096298606 0.02105444308283027
188 0.005778807146102075 0.00723810735176425 0.02111906005776617
189 0.011942048542384509 0.0054119787759926916 -0.005760419681904949
182 0.0003291289385487338 -0.01078724666087532 0.00862208703364293
183 0.01080696202472037 0.027282994414914517 -0.019616659417191696
187 -0.0008721884711961123 -0.008919194221975351 0.002128521410748895
300 -0.026345369134477267 0.00023801344491460716 -0.0025355050025472306
297 0.006233509448806834 0.00687387375751367 0.007018368479839908
307 -0.008739246426103896 -0.014886525557799296 0.0090821244006961
299 -0.0037543627855107834 -0.03487359055500808 0.0009138361049053625
305 -0.0013837601406772944 0.004980136333541258 -0.00459235293722181
298 0.023608417899395207 -0.002674222655285232 0.010784227461344645
