     119       1   2  0.0600  31.3584208769  17.4534133003  28.1949867981  # hc
     120       1   2  0.0600  32.8446151806  17.7221051137  27.9378073562  # hc
     121       1   1 -0.1200  30.0667468762  19.3726816474  26.5333309148  # ct
     122       1   2  0.0600  30.1269007193  20.2723767904  25.9768997304  # hc
     123       1   2  0.0600  30.0297393663  18.5800448638  25.8355156165  # hc
     124       1   1 -0.1200  28.8894392583  19.2628841364  27.5186242949  # ct
     125       1   2  0.0600  28.7334066086  18.1843480981  27.7872183963  # hc
     126       1   2  0.0600  29.2421665526  19.7729411237  28.4991374340  # hc
     127       1   1 -0.1200  27.6272910489  19.8881135143  26.8808522166  # ct
     128       1   2  0.0600  28.0180237929  20.7097171609  26.3331988319  # hc
     129       1   2  0.0600  27.0587690968  19.1992004226  26.2296820141  # hc
     130       1   1 -0.0600  26.6464290509  20.5012112547  27.9284147953  # ct
     131       1   2  0.0600  27.1828849778  21.0826810971  28.7098486455  # hc
     132       1   1 -0.1800  26.0126746300  19.2332858060  28.5432498340  # ct
     133       1   2  0.0600  25.5717966457  19.5280046934  29.5142552058  # hc
     134       1   2  0.0600  26.7929222355  18.4852705561  28.8157217229  # hc
     135       1   2  0.0600  25.3009746296  18.7593902645  27.8576140500  # hc
     136       1   1 -0.1200  25.6530247934  21.5236193473  27.3383321431  # ct
     137       1   2  0.0600  26.1573797357  22.4785614091  27.3389849868  # hc
     138       1   2  0.0600  25.4498937612  21.3174174033  26.3060028041  # hc
     139       1   1 -0.1200  24.2765066330  21.5688242814  27.9306796563  # ct
     140       1   2  0.0600  24.3844431516  21.3683147927  28.9967876049  # hc
     141       1   2  0.0600  23.7640908085  20.7102830559  27.4565606723  # hc
     142       1   1 -0.1200  23.5455650873  22.8383926838  27.4481499478  # ct
     143       1   2  0.0600  23.9007399379  23.1849101576  26.4841075927  # hc
     144       1   2  0.0600  23.8142198540  23.6546261675  28.1314209558  # hc
     145       1   1 -0.0600  22.0120423698  22.7544257864  27.4648324740  # ct
     146       1   2  0.0600  21.7142884809  22.1997196609  28.3734076903  # hc
     147       1   1 -0.1800  21.6139890446  22.0159741726  26.1785845385  # ct
     148       1   2  0.0600  20.6293166908  21.5355428912  26.2626305120  # hc
     149       1   2  0.0600  22.3124921755  21.2634605886  25.8726051276  # hc
     150       1   2  0.0600  21.4020672995  22.6443352936  25.3312892875  # hc
     151       1   1 -0.1200  21.3579540255  24.1266191535  27.6386323442  # ct
     152       1   2  0.0600  22.1100483111  24.9222484398  27.8007388443  # hc
     153       1   2  0.0600  20.9069813415  24.2638810799  26.7357448587  # hc
     154       1   1 -0.1200  20.4863902049  24.2664148213  28.8420874563  # ct
     155       1   2  0.0600  20.0226252921  23.3679203826  29.1716332169  # hc
     156       1   2  0.0600  21.2506438691  24.4663786201  29.6654880752  # hc
     157       1   1 -0.1200  19.5181146719  25.4281785371  28.6551057559  # ct
     158       1   2  0.0600  18.5329353191  25.1051711969  28.4966379208  # hc
     159       1   2  0.0600  19.6964919842  26.0823417219  27.7450977216  # hc
     160       1   1 -0.0600  19.5178989029  26.3958952631  29.8948305644  # ct
     161       1   2  0.0600  20.2775530276  26.1931682234  30.6108579997  # hc
     162       1   1 -0.1800  18.1939288230  26.2639392550  30.6282981971  # ct
     163       1   2  0.0600  18.4920803448  26.1866243841  31.6454917091  # hc
     164       1   2  0.0600  17.3701555211  26.9418382189  30.5131215484  # hc
     165       1   2  0.0600  17.6853365297  25.3361616497  30.4171369816  # hc
     166       1   1 -0.1200  19.5680027387  27.8566946930  29.3331375335  # ct
     167       1   2  0.0600  18.7363304564  28.4857436614  29.6252686184  # hc
     168       1   2  0.0600  19.5648996669  28.0223695525  28.2603750624  # hc
     169       1   1 -0.1200  20.7049790455  28.6631695042  29.7679960524  # ct
     170       1   2  0.0600  21.2033326165  28.2563456342  30.6301967877  # hc
     171       1   2  0.0600  21.5541836886  28.6141715516  29.1044453695  # hc
     172       1   1 -0.1200  20.2980122074  30.1792549507  29.9904276341  # ct
     173       1   2  0.0600  19.8312899755  30.2976455994  30.9674288809  # hc
     174       1   2  0.0600  19.4669689371  30.4820704430  29.3844324927  # hc
     175       1   1 -0.0600  21.3407735628  31.3244092376  29.6694465323  # ct
     176       1   2  0.0600  22.2103036553  31.2695855699  30.3192016150  # hc
     177       1   1 -0.1800  21.8313884482  31.2481194570  28.1658487598  # ct
     178       1   2  0.0600  22.6132603149  31.9936943459  27.8119516938  # hc
     179       1   2  0.0600  20.9043582132  31.5341302781  27.6033113729  # hc
     180       1   2  0.0600  22.1916433654  30.3057060592  27.8448091829  # hc
     181       1   1 -0.1200  20.6855877484  32.6588008439  30.1484365133  # ct
     182       1   2  0.0600  20.5878676836  32.5128098901  31.2077826075  # hc
     183       1   2  0.0600  19.6594489580  32.6109659290  29.8570516379  # hc
     184       1   1 -0.1200  21.1797717902  34.0733799095  29.6372468061  # ct
     185       1   2  0.0600  21.9251566868  34.4414017341  30.3975619986  # hc
     186       1   2  0.0600  21.6637558174  34.0431170534  28.6298261831  # hc
     187       1   1 -0.1200  20.0033197408  34.9703047893  29.5712510743  # ct
     188       1   2  0.0600  20.0438004447  35.4662445791  30.5482810015  # hc
     189       1   2  0.0600  19.0168073528  34.4679351603  29.4324767896  # hc
     190       1   1 -0.0600  20.0478407318  35.9821949553  28.3073820937  # ct
     191       1   2  0.0600  21.0107402546  36.0445300210  27.7591810111  # hc
     192       1   1 -0.1800  19.0207932799  35.5041306262  27.1596692512  # ct
     193       1   2  0.0600  19.5619727951  34.7302119143  26.5290617441  # hc
     194       1   2  0.0600  18.8129141215  36.2624135877  26.3921695439  # hc
     195       1   2  0.0600  18.1074245485  35.0923308544  27.6434476866  # hc
     196       1   1 -0.1200  19.6332402109  37.3877151501  28.8170854903  # ct
     197       1   2  0.0600  19.5359360439  37.3954515285  29.9076578293  # hc
     198       1   2  0.0600  18.6165563538  37.6994951917  28.4305187086  # hc
     199       1   1 -0.1200  20.5981293590  38.4630449305  28.3490507493  # ct
     200       1   2  0.0600  20.5788118264  38.6953036603  27.3349589723  # hc
     201       1   2  0.0600  21.5376343805  37.9865802485  28.4461299105  # hc
     202       1   1 -0.1200  20.7661564196  39.7503202053  29.1782151885  # ct
     203       1   2  0.0600  20.6967062378  39.5127688771  30.1848244375  # hc
     204       1   2  0.0600  19.9756590311  40.4503266577  28.9687786733  # hc
     205       1   1 -0.0600  22.0735331641  40.4238685433  28.9543572923  # ct
     206       1   2  0.0600  22.8132662042  39.7036158063  29.3555365797  # hc
     207       1   1 -0.1800  22.2295883096  40.6931153869  27.4018700509  # ct
     208       1   2  0.0600  21.5100710636  41.4529194044  26.9933780241  # hc
     209       1   2  0.0600  23.2427871006  41.0259296749  27.3255643883  # hc
     210       1   2  0.0600  22.2220127619  39.7917912486  26.7560280894  # hc
     211       1   1 -0.1200  22.0995380007  41.8155754467  29.7452778119  # ct
     212       1   2  0.0600  21.1767811563  41.9617196199  30.2496214809  # hc
     213       1   2  0.0600  22.1523403011  42.6816155752  29.0587632979  # hc
     214       1   1 -0.1200  23.3736541503  41.9841654743  30.6793109316  # ct
     215       1   2  0.0600  24.0960499980  42.6360573667  30.1330433895  # hc
     216       1   2  0.0600  23.8801208022  41.0938288692  30.8233033135  # hc
     217       1   1 -0.1200  23.0817230893  42.7113571361  32.0253794581  # ct
     218       1   2  0.0600  21.9590407268  42.5205209904  32.1493646075  # hc
     219       1   2  0.0600  23.1096842633  43.7872802987  31.9664069820  # hc
     220       1   1 -0.0600  23.9463568978  42.2785466022  33.2155211516  # ct
     221       1   2  0.0600  24.7648444456  41.7161368732  32.8078252463  # hc
     222       1   1 -0.1800  24.5470351742  43.4643949876  33.9174004052  # ct
     223       1   2  0.0600  25.1993004862  43.9532847944  33.2075281833  # hc
     224       1   2  0.0600  23.8282170469  44.1871481787  34.2765525627  # hc
     225       1   2  0.0600  25.1713028598  43.0857070060  34.7063088409  # hc
     226       1   1 -0.1200  23.2381128988  41.2955552058  34.2020340195  # ct
     227       1   2  0.0600  22.8060275181  40.4832058764  33.6757391387  # hc
     228       1   2  0.0600  22.4058193857  41.7452950810  34.7914247996  # hc
     229       1   1 -0.1200  24.1828641719  40.7088893659  35.1884558960  # ct
     230       1   2  0.0600  24.3062437459  41.4009939034  36.0158894789  # hc
     231       1   2  0.0600  25.1295753295  40.7595021290  34.7386265118  # hc
     232       1   1 -0.1200  23.9153483555  39.2301264785  35.5913620503  # ct
     233       1   2  0.0600  23.5063622220  38.6424735917  34.7788213591  # hc
     234       1   2  0.0600  23.0804028096  39.4057479986  36.2641910888  # hc
     235       1   1 -0.0600  25.0039939980  38.5505153747  36.4532297210  # ct
     236       1   2  0.0600  25.1587349677  39.2548573484  37.2788088169  # hc
     237       1   1 -0.1800  26.3399556532  38.3397817733  35.6862196424  # ct
     238       1   2  0.0600  26.1651453990  37.3292805064  35.1848436730  # hc
     239       1   2  0.0600  27.0794283376  38.3172664151  36.4504706991  # hc
     240       1   2  0.0600  26.4863307434  39.1865823408  34.9802563571  # hc
     241       1   1 -0.1200  24.3623899451  37.2345619476  36.9548432770  # ct
     242       1   2  0.0600  23.4614293310  37.5084994156  37.5017645473  # hc
     243       1   2  0.0600  24.0995850498  36.6828325944  36.0832203219  # hc
     244       1   1 -0.1200  25.3001370083  36.3742214470  37.7695977580  # ct
     245       1   2  0.0600  25.1023606098  36.5354367643  38.8632885780  # hc
     246       1   2  0.0600  26.3488378004  36.7311911425  37.5997550113  # hc
     247       1   1 -0.1200  25.0963974911  34.8516501620  37.3818188279  # ct
     248       1   2  0.0600  24.1002783606  34.6298735993  37.0537845454  # hc
     249       1   2  0.0600  25.7074272702  34.5913812793  36.5352880149  # hc
     250       1   1 -0.0600  25.6035709886  33.8065882506  38.4490306076  # ct
     251       1   2  0.0600  26.4001419691  33.1938222186  37.9662018195  # hc
     252       1   1 -0.1800  26.2832107543  34.4629206984  39.7222767777  # ct
     253       1   2  0.0600  26.7369497029  33.6893134105  40.3412740614  # hc
     254       1   2  0.0600  25.5582379636  34.8538634690  40.3972426747  # hc
     255       1   2  0.0600  27.1049177786  35.0770054782  39.5243451495  # hc
     256       1   1 -0.1200  24.3964949738  32.8772220881  38.8840921079  # ct
     257       1   2  0.0600  23.4146972761  33.1345665151  38.5109160158  # hc
     258       1   2  0.0600  24.2248118969  32.9536749797  39.9105767463  # hc
     259       1   1 -0.1200  24.7826310154  31.4407840488  38.5193592855  # ct
     260       1   2  0.0600  25.8322739607  31.3746570112  38.5335810961  # hc
     261       1   2  0.0600  24.4951040601  31.2910168521  37.5120983164  # hc
     262       1   1 -0.1200  24.1018293107  30.3868360611  39.4225006547  # ct
     263       1   2  0.0600  23.0832570535  30.3286267681  39.1018942791  # hc
     264       1   2  0.0600  24.1247626075  30.7156924547  40.4967899715  # hc
     265       1   1 -0.0600  24.7741117648  29.0526141580  39.2901679425  # ct
     266       1   2  0.0600  25.6359917021  29.2354571639  38.6365798760  # hc
     267       1   1 -0.1800  25.2252775141  28.6573443761  40.6917408825  # ct
     268       1   2  0.0600  25.4692057614  27.6374874151  40.5836087172  # hc
     269       1   2  0.0600  24.5605187714  28.7335948494  41.5120577302  # hc
     270       1   2  0.0600  26.1256616637  29.2179272821  40.8979415687  # hc
     271       1   1 -0.1200  23.8853012214  27.8775458452  38.7892658097  # ct
     272       1   2  0.0600  23.0071031120  28.1926456604  38.2861394848  # hc
     273       1   2  0.0600  23.3282974613  27.5893950942  39.7082565093  # hc
     274       1   1 -0.1200  24.4002657406  26.6540667577  37.9794776749  # ct
     275       1   2  0.0600  24.4558144865  26.9839432162  36.9712341930  # hc
     276       1   2  0.0600  25.3696356237  26.4859591562  38.2986167047  # hc
     277       1   1 -0.1200  23.5697511936  25.4228897153  38.0159798170  # ct
     278       1   2  0.0600  24.0837343576  24.8452556409  38.8496261812  # hc
     279       1   2  0.0600  22.5259832403  25.5820126787  38.3042611866  # hc
     280       1   1 -0.0600  23.6851882545  24.4953249675  36.7063689092  # ct
     281       1   2  0.0600  24.6145756476  24.7482393469  36.1627083085  # hc
     282       1   1 -0.1800  22.4463180235  24.6381016616  35.7520994295  # ct
     283       1   2  0.0600  21.5776670036  24.1055312823  36.1386803974  # hc
     284       1   2  0.0600  22.6664373459  24.2710082976  34.7433419652  # hc
     285       1   2  0.0600  22.2358942902  25.7033256281  35.6869458883  # hc
     286       1   1 -0.1200  23.6561439921  23.0313332514  37.3140212119  # ct
     287       1   2  0.0600  24.4912614077  22.8149089494  37.9987633996  # hc
     288       1   2  0.0600  22.7911522674  22.8933042688  37.9994008820  # hc
     289       1   1 -0.1200  23.5841106010  21.8745691044  36.2186964392  # ct
     290       1   2  0.0600  22.5267523569  21.5742130744  35.9403142857  # hc
     291       1   2  0.0600  24.0008032061  22.3179421317  35.3888133373  # hc
     292       1   1 -0.1200  24.3866207948  20.5924861065  36.5982279312  # ct
     293       1   2  0.0600  25.2664729432  21.0292669723  37.0189409293  # hc
     294       1   2  0.0600  23.8044077171  20.0815989315  37.3281120183  # hc
     295       1   1 -0.0600  24.8901349410  19.7572262058  35.4251687845  # ct
     296       1   2  0.0600  24.3671797837  20.1821450291  34.5450423783  # hc
     297       1   1 -0.1800  26.3931298539  19.8992298998  35.2532888749  # ct
     298       1   2  0.0600  26.7923836800  20.9284882467  34.9644650086  # hc
     299       1   2  0.0600  26.7742555694  19.1994222857  34.5085777507  # hc
     300       1   2  0.0600  26.9514058988  19.6822765995  36.1615414028  # hc
     301       1   1 -0.1800  54.8744331887  45.7865869218  33.6131779201  # ct
     302       1   2  0.0600  55.8398227500  46.2037371372  33.3598246600  # hc
     303       1   2  0.0600  54.1339980452  46.6306279340  33.6811007239  # hc
     304       1   2  0.0600  55.1425532368  45.2983909279  34.5908381029  # hc
     305       1   1 -0.1800  24.5508483978  18.2504885157  35.5331798932  # ct
     306       1   2  0.0600  25.3483012469  17.6401319744  36.0822718814  # hc
     307       1   2  0.0600  24.6079386178  17.9668657682  34.4803284425  # hc
     308       1   2  0.0600  23.5118092606  18.0771123340  35.8837782424  # hc

Bonds

       1       1       1     301  # ct,ct
       2       1       1       4  # ct,ct
       3       2       1       2  # ct,hc
       4       2       1       3  # ct,hc
       5       1       4       7  # ct,ct
       6       2       4       5  # ct,hc
       7       2       4       6  # ct,hc
       8       1       7      10  # ct,ct
       9       2       7       8  # ct,hc
      10       2       7       9  # ct,hc
      11       1      10      16  # ct,ct
      12       1      10      12  # ct,ct
      13       2      10      11  # ct,hc
      14       2      12      13  # ct,hc
      15       2      12      14  # ct,hc
      16       2      12      15  # ct,hc
      17       1      16      19  # ct,ct
      18       2      16      17  # ct,hc
      19       2      16      18  # ct,hc
      20       1      19      22  # ct,ct
      21       2      19      20  # ct,hc
      22       2      19      21  # ct,hc
      23       1      22      25  # ct,ct
      24       2      22      23  # ct,hc
      25       2      22      24  # ct,hc
      26       1      25      31  # ct,ct
      27       1      25      27  # ct,ct
      28       2      25      26  # ct,hc
      29       2      27      28  # ct,hc
      30       2      27      29  # ct,hc
      31       2      27      30  # ct,hc
      32       1      31      34  # ct,ct
      33       2      31      32  # ct,hc
      34       2      31      33  # ct,hc
      35       1      34      37  # ct,ct
      36       2      34      35  # ct,hc
      37       2      34      36  # ct,hc
      38       1      37      40  # ct,ct
      39       2      37      38  # ct,hc
      40       2      37      39  # ct,hc
      41       1      40      46  # ct,ct
      42       1      40      42  # ct,ct
      43       2      40      41  # ct,hc
      44       2      42      43  # ct,hc
      45       2      42      44  # ct,hc
      46       2      42      45  # ct,hc
      47       1      46      49  # ct,ct
      48       2      46      47  # ct,hc
      49       2      46      48  # ct,hc
      50       1      49      52  # ct,ct
      51       2      49      50  # ct,hc
      52       2      49      51  # ct,hc
      53       1      52      55  # ct,ct
      54       2      52      53  # ct,hc
      55       2      52      54  # ct,hc
      56       1      55      61  # ct,ct
      57       1      55      57  # ct,ct
      58       2      55      56  # ct,hc
      59       2      57      58  # ct,hc
      60       2      57      59  # ct,hc
      61       2      57      60  # ct,hc
      62       1      61      64  # ct,ct
      63       2      61      62  # ct,hc
      64       2      61      63  # ct,hc
      65       1      64      67  # ct,ct
      66       2      64      65  # ct,hc
      67       2      64      66  # ct,hc
      68       1      67      70  # ct,ct
      69       2      67      68  # ct,hc
      70       2      67      69  # ct,hc
      71       1      70      76  # ct,ct
      72       1      70      72  # ct,ct
      73       2      70      71  # ct,hc
      74       2      72      73  # ct,hc
      75       2      72      74  # ct,hc
      76       2      72      75  # ct,hc
      77       1      76      79  # ct,ct
      78       2      76      77  # ct,hc
      79       2      76      78  # ct,hc
      80       1      79      82  # ct,ct
      81       2      79      80  # ct,hc
      82       2      79      81  # ct,hc
      83       1      82      85  # ct,ct
      84       2      82      83  # ct,hc
      85       2      82      84  # ct,hc
      86       1      85      91  # ct,ct
      87       1      85      87  # ct,ct
      88       2      85      86  # ct,hc
      89       2      87      88  # ct,hc
      90       2      87      89  # ct,hc
      91       2      87      90  # ct,hc
      92       1      91      94  # ct,ct
      93       2      91      92  # ct,hc
      94       2      91      93  # ct,hc
      95       1      94      97  # ct,ct
      96       2      94      95  # ct,hc
      97       2      94      96  # ct,hc
      98       1      97     100  # ct,ct
      99       2      97      98  # ct,hc
     100       2      97      99  # ct,hc
     101       1     100     106  # ct,ct
     102       1     100     102  # ct,ct
     103       2     100     101  # ct,hc
     104       2     102     103  # ct,hc
     105       2     102     104  # ct,hc
     106       2     102     105  # ct,hc
     107       1     106     109  # ct,ct
     108       2     106     107  # ct,hc
     109       2     106     108  # ct,hc
     110       1     109     112  # ct,ct
     111       2     109     110  # ct,hc
     112       2     109     111  # ct,hc
     113       1     112     115  # ct,ct
     114       2     112     113  # ct,hc
     115       2     112     114  # ct,hc
     116       1     115     121  # ct,ct
     117       1     115     117  # ct,ct
     118       2     115     116  # ct,hc
     119       2     117     118  # ct,hc
     120       2     117     119  # ct,hc
     121       2     117     120  # ct,hc
     122       1     121     124  # ct,ct
     123       2     121     122  # ct,hc
     124       2     121     123  # ct,hc
     125       1     124     127  # ct,ct
     126       2     124     125  # ct,hc
     127       2     124     126  # ct,hc
     128       1     127     130  # ct,ct
     129       2     127     128  # ct,hc
     130       2     127     129  # ct,hc
     131       1     130     136  # ct,ct
     132       1     130     132  # ct,ct
     133       2     130     131  # ct,hc
     134       2     132     133  # ct,hc
     135       2     132     134  # ct,hc
     136       2     132     135  # ct,hc
     137       1     136     139  # ct,ct
     138       2     136     137  # ct,hc
     139       2     136     138  # ct,hc
     140       1     139     142  # ct,ct
     141       2     139     140  # ct,hc
     142       2     139     141  # ct,hc
     143       1     142     145  # ct,ct
     144       2     142     143  # ct,hc
     145       2     142     144  # ct,hc
